"FIPS","State","County","Median.Household.Income","X..Uninsured","X..Rural","Life.Expectancy","Year","Health_Outcomes_Rank","Health_Factors_Rank","Length_of_Life_Rank","Clinical_Care_Rank","Socioeconomic_Rank","YPLL_Rate","YPLL_Black","YPLL_White","Percent_Poor_Health","Percent_Low_Birthweight"
1001,"Alabama","Autauga",58233,4379,22921,77.2,2021,6,9,"5",18,5,7830,10729,7245,20,9
1003,"Alabama","Baldwin",59871,20981,77060,78.2,2021,2,3,"4",7,2,7680,10269,7708,16,8
1005,"Alabama","Barbour",35972,2145,18613,74.1,2021,51,59,"44",38,62,11477,13846,9424,30,11
1007,"Alabama","Bibb",47918,1641,15663,73.4,2021,45,42,"52",36,46,12173,13027,12377,24,10
1013,"Alabama","Butler",39944,1720,14921,74.2,2021,57,55,"56",57,55,12848,13158,13128,28,12
1015,"Alabama","Calhoun",47747,9516,39955,73.5,2021,36,19,"42",17,28,11327,10559,11837,24,9
1017,"Alabama","Chambers",42015,2913,16816,75,2021,43,36,"25",35,31,10371,9759,10550,25,13
1021,"Alabama","Chilton",49692,5484,37858,74.9,2021,18,39,"19",47,24,10109,10080,10549,24,9
1023,"Alabama","Choctaw",39808,1221,13859,74.7,2021,48,49,"40",29,48,11232,13268,9734,26,11
1025,"Alabama","Clarke",43822,2220,19628,74.6,2021,50,58,"41",41,61,11294,13839,9219,27,13
1031,"Alabama","Coffee",57299,4963,23573,76.4,2021,8,13,"8",20,9,8355,10354,8768,22,9
1033,"Alabama","Colbert",46683,4630,23891,74.6,2021,24,16,"27",13,17,10467,11544,10602,22,11
1035,"Alabama","Conecuh",41539,1088,10708,73.1,2021,61,60,"58",63,56,13182,16272,10382,29,14
1039,"Alabama","Covington",44836,3242,26304,73.7,2021,42,34,"47",54,27,11526,14045,11428,23,10
1041,"Alabama","Crenshaw",43309,1285,13906,74.4,2021,27,41,"26",49,40,10407,9031,11483,25,10
1045,"Alabama","Dale",45120,4087,25572,75.3,2021,13,18,"23",16,18,10261,11592,10383,22,8
1047,"Alabama","Dallas",34034,3273,19999,72.2,2021,63,62,"63",27,64,13776,14573,11564,30,14
1051,"Alabama","Elmore",62310,5894,42973,76.3,2021,7,11,"7",15,6,8112,10818,7676,19,9
1053,"Alabama","Escambia",42712,3789,24337,73.4,2021,49,53,"49",64,52,11843,13682,11145,28,10
1055,"Alabama","Etowah",43047,9542,39144,73.3,2021,32,24,"45",43,22,11495,13447,11467,22,9
1061,"Alabama","Geneva",43089,2752,24015,73.7,2021,47,48,"50",48,33,11998,15297,12283,26,8
1065,"Alabama","Hale",40745,1228,14053,72.8,2021,59,56,"62",58,54,13672,15630,10844,29,12
1067,"Alabama","Henry",48597,1693,15183,76,2021,17,21,"16",31,38,9576,11637,8915,23,10
1069,"Alabama","Houston",50138,10258,34327,76.1,2021,16,15,"13",6,19,9244,13201,7761,23,11
1073,"Alabama","Jefferson",54127,56046,64752,74.6,2021,20,6,"35",3,14,11082,13544,9390,20,11
1077,"Alabama","Lauderdale",48188,7919,45701,76.6,2021,9,7,"10",9,12,8624,11823,8371,20,10
1079,"Alabama","Lawrence",47797,3444,31348,74.1,2021,31,37,"46",56,37,11511,15882,11894,24,8
1081,"Alabama","Lee",54160,13669,38441,77.9,2021,5,4,"2",10,4,7241,11170,6276,20,9
1083,"Alabama","Limestone",64729,7948,47690,77.7,2021,4,8,"3",11,7,7447,7767,7776,20,9
1089,"Alabama","Madison",68609,26571,55048,77.7,2021,3,2,"6",1,3,8089,9802,8002,18,10
1091,"Alabama","Marengo",38838,1479,14575,72.3,2021,55,40,"60",14,51,13500,14394,10160,27,12
1097,"Alabama","Mobile",49492,42026,82682,75.2,2021,22,22,"24",30,34,10290,12756,9168,21,12
1099,"Alabama","Monroe",40005,2127,18234,74.3,2021,53,57,"53",42,58,12250,16732,8661,28,12
1101,"Alabama","Montgomery",52711,20582,24063,76.5,2021,19,12,"14",5,15,9500,11266,7236,23,13
1103,"Alabama","Morgan",54355,11873,46120,75.3,2021,11,10,"17",22,10,9710,13083,9728,20,9
1107,"Alabama","Pickens",40249,1616,19746,76.2,2021,25,32,"11",21,47,8848,9857,8161,27,13
1109,"Alabama","Pike",41271,3470,17002,75,2021,30,26,"31",40,42,10633,13968,8345,25,11
1111,"Alabama","Randolph",42922,2169,18638,73.6,2021,46,44,"54",50,41,12343,15000,12040,24,9
1113,"Alabama","Russell",43670,5487,18748,73.7,2021,38,28,"39",24,23,11200,11551,11558,25,11
1115,"Alabama","St. Clair",65403,7782,60853,75.5,2021,12,14,"12",34,11,9242,7691,9695,21,9
1117,"Alabama","Shelby",77801,13577,44762,80.7,2021,1,1,"1",2,1,5942,7106,5926,15,7
1121,"Alabama","Talladega",47719,7071,45931,73.3,2021,52,38,"51",44,44,12029,12461,12181,27,11
1123,"Alabama","Tallapoosa",47100,3432,30890,74.7,2021,41,23,"22",12,43,10208,13214,9162,25,14
1125,"Alabama","Tuscaloosa",52307,16171,49653,76.7,2021,10,5,"9",4,8,8535,10848,7472,21,11
1127,"Alabama","Walker",45991,6104,49656,70.5,2021,62,35,"65",25,32,14797,14458,15196,24,11
1129,"Alabama","Washington",48864,1655,17581,75.7,2021,40,50,"21",60,53,10145,9110,9182,26,12
2020,"Alaska","Anchorage",82512,25603,12015,79.3,2021,9,4,"7",3,7,7599,9877,6135,14,6
2090,"Alaska","Fairbanks North Star",74076,8606,30124,80.5,2021,6,3,"4",2,3,6820,5994,5840,14,6
4013,"Arizona","Maricopa",68634,381608,90229,80.5,2021,2,3,"3",2,4,6461,9539,6268,18,7
4015,"Arizona","Mohave",49712,15452,45970,76,2021,11,11,"11",10,9,10068,10986,10483,23,7
4019,"Arizona","Pima",56150,84056,73750,79.5,2021,6,4,"6",1,5,7533,10720,7572,18,7
4021,"Arizona","Pinal",62067,32784,82311,82.6,2021,7,8,"4",6,6,6942,8361,6695,22,7
4027,"Arizona","Yuma",47024,18191,20416,82.9,2021,1,13,"2",12,14,6291,9517,8087,26,6
5001,"Arkansas","Arkansas",52539,1073,6601,74.2,2021,47,21,"44",30,24,10791,12825,10081,28,10
5003,"Arkansas","Ashley",47744,1333,11294,75,2021,54,57,"32",54,54,9989,14037,8897,28,12
5007,"Arkansas","Benton",70775,19594,55689,79.9,2021,1,1,"1",3,1,6080,5912,6707,20,7
5011,"Arkansas","Bradley",39982,872,5707,73,2021,64,42,"65",45,53,12357,18952,9788,29,10
5017,"Arkansas","Chicot",37014,598,6405,72.7,2021,70,72,"71",39,74,13710,14783,13085,32,11
5019,"Arkansas","Clark",44105,1217,12504,76.4,2021,9,6,"10",6,11,8398,11820,7383,23,9
5027,"Arkansas","Columbia",42964,1527,14114,75.5,2021,38,43,"23",25,43,9430,14053,6892,27,12
5031,"Arkansas","Craighead",47766,7462,31024,77,2021,16,9,"7",2,8,8150,11670,7911,23,10
5035,"Arkansas","Crittenden",41976,2953,10632,72.8,2021,71,49,"70",14,62,13013,14394,11695,30,14
5037,"Arkansas","Cross",45273,1065,10148,72.8,2021,65,55,"66",68,44,12394,14176,11949,27,11
5041,"Arkansas","Desha",37005,804,4087,72.8,2021,73,73,"67",73,65,12617,13789,13447,33,15
5043,"Arkansas","Drew",44162,1027,8997,75.4,2021,42,35,"51",48,41,11060,13356,10892,25,10
5045,"Arkansas","Faulkner",58482,7508,43891,76.7,2021,4,5,"6",8,3,8034,10207,7909,21,7
5051,"Arkansas","Garland",45786,6879,35436,75,2021,36,11,"47",7,21,10905,15580,10846,23,9
5057,"Arkansas","Hempstead",40867,1661,12609,75.9,2021,40,40,"29",57,28,9830,9706,11444,29,9
5059,"Arkansas","Hot Spring",45860,1833,21719,74,2021,48,24,"56",27,29,11518,15713,11091,24,10
5061,"Arkansas","Howard",41427,1086,9310,73.6,2021,39,44,"48",53,18,10976,18280,9861,28,8
5067,"Arkansas","Jackson",38636,859,11709,73.7,2021,63,70,"41",43,72,10712,11909,10791,30,10
5069,"Arkansas","Jefferson",40555,3466,23940,73.5,2021,67,61,"68",24,67,12834,14051,11681,28,13
5073,"Arkansas","Lafayette",37164,473,7645,76,2021,37,66,"27",56,66,9634,12449,8067,29,10
5077,"Arkansas","Lee",30421,413,6620,74.6,2021,68,74,"58",67,73,11636,11060,13043,34,12
5079,"Arkansas","Lincoln",44272,664,14134,74.4,2021,41,65,"43",70,63,10783,8999,12141,29,8
5085,"Arkansas","Lonoke",62782,4199,30632,75.4,2021,12,12,"17",20,5,9170,13883,9373,21,8
5091,"Arkansas","Miller",50905,2669,17390,74.2,2021,53,41,"57",18,36,11524,13170,10867,26,10
5093,"Arkansas","Mississippi",39990,2360,16857,71.3,2021,72,68,"73",51,68,14112,18393,11645,30,11
5095,"Arkansas","Monroe",34289,402,5621,69.7,2021,74,69,"75",40,69,18263,18338,17902,32,12
5103,"Arkansas","Ouachita",46393,1334,14719,73.6,2021,60,50,"55",15,50,11415,12245,11145,29,11
5107,"Arkansas","Phillips",31521,1034,10436,71.1,2021,75,75,"74",65,75,15856,17843,11958,33,13
5111,"Arkansas","Poinsett",40536,1541,17488,71.4,2021,69,63,"72",49,52,14035,16216,14318,28,10
5119,"Arkansas","Pulaski",52684,24287,46989,76.3,2021,18,4,"26",1,9,9605,12788,7986,23,11
5123,"Arkansas","St. Francis",34389,1323,14568,75.2,2021,66,71,"46",23,71,10893,12342,10148,31,13
5125,"Arkansas","Saline",66944,6143,38734,77.3,2021,3,2,"9",10,2,8230,8317,8555,19,8
5131,"Arkansas","Sebastian",48945,12536,26170,76.2,2021,19,15,"15",11,17,9121,11467,10184,26,8
5139,"Arkansas","Union",46602,2492,22695,72.7,2021,62,38,"69",22,48,12933,17666,10555,25,10
5143,"Arkansas","Washington",52158,22033,51771,78.3,2021,2,3,"2",9,4,6775,8882,7113,23,8
5145,"Arkansas","White",46388,5288,41866,75.8,2021,13,32,"13",38,34,8790,11401,9038,23,8
6001,"California","Alameda",107589,63772,5869,83.1,2021,14,6,"7",8,12,4341,9980,4088,15,7
6007,"California","Butte",58394,12789,41584,77.9,2021,35,30,"43",39,26,7578,9503,8052,19,6
6013,"California","Contra Costa",106555,50205,8316,82.5,2021,15,7,"11",12,9,4619,9093,4645,15,7
6019,"California","Fresno",56926,68300,100537,78.9,2021,46,51,"37",38,52,7008,13471,7391,25,8
6023,"California","Humboldt",51134,8076,40062,77.1,2021,45,29,"50",35,25,8733,11171,8193,18,6
6025,"California","Imperial",48102,10791,30399,81.9,2021,27,58,"23",51,58,5980,5114,10311,29,6
6029,"California","Kern",53245,60173,85693,77.5,2021,53,56,"48",52,55,8031,13587,9495,27,7
6031,"California","Kings",57297,8898,16601,79.7,2021,33,53,"32",50,48,6595,7104,7560,25,6
6037,"California","Los Angeles",72721,806801,59424,82.4,2021,22,31,"17",47,34,5005,9851,4946,21,7
6039,"California","Madera",61105,11910,49672,79.7,2021,36,55,"33",49,51,6778,7363,7951,26,6
6041,"California","Marin",112069,8366,16457,85.4,2021,1,1,"1",1,3,3239,7438,3105,12,6
6047,"California","Merced",59733,18960,36510,79.2,2021,38,54,"31",54,54,6593,14779,7915,28,6
6053,"California","Monterey",76509,38932,40742,82.7,2021,20,35,"18",44,43,5072,5570,5489,24,6
6059,"California","Orange",95761,197867,4315,83.2,2021,6,9,"5",17,10,4144,5581,4776,17,6
6061,"California","Placer",97688,12639,48039,82.4,2021,3,2,"9",2,1,4471,5369,4780,13,6
6065,"California","Riverside",72905,169108,101212,80.9,2021,25,32,"22",45,30,5842,8588,6834,20,7
6067,"California","Sacramento",71891,72048,29257,79.6,2021,26,24,"27",21,23,6382,10713,6431,18,7
6071,"California","San Bernardino",67398,154414,96357,78.8,2021,43,40,"35",55,33,6846,10760,8388,24,7
6073,"California","San Diego",83576,228064,102054,82.2,2021,13,18,"12",27,15,4634,7688,4875,16,7
6075,"California","San Francisco",121795,33312,0,84,2021,7,5,"6",4,14,4315,12924,3833,13,7
6077,"California","San Joaquin",68458,45305,58065,78.6,2021,39,43,"41",34,45,7275,13814,8028,22,7
6079,"California","San Luis Obispo",76599,14223,44750,81.7,2021,16,12,"19",7,6,5153,3945,5458,15,6
6081,"California","San Mateo",135234,28568,13586,85,2021,2,3,"2",3,2,3297,6770,3629,13,7
6083,"California","Santa Barbara",74530,37816,21269,82,2021,18,19,"20",20,22,5200,7609,5768,19,7
6085,"California","Santa Clara",132444,76638,19307,84.9,2021,4,4,"3",5,4,3494,6578,3833,14,7
6089,"California","Shasta",61464,8830,51902,76.2,2021,49,26,"52",19,28,9067,12261,9306,17,6
6095,"California","Solano",85704,19052,15370,80.2,2021,23,21,"25",23,18,6159,10369,6532,17,7
6097,"California","Sonoma",87084,29232,59776,82.2,2021,8,11,"15",14,5,4803,6916,5217,15,6
6099,"California","Stanislaus",62761,29586,41057,78.2,2021,34,39,"40",41,38,7117,12207,8407,22,6
6107,"California","Tulare",56776,31986,68449,78.7,2021,47,57,"36",46,57,6953,12514,8396,28,7
6111,"California","Ventura",91446,61204,25725,82.5,2021,12,16,"13",24,16,4654,5792,5055,18,6
6113,"California","Yolo",70951,11368,13918,81.7,2021,10,13,"10",11,19,4617,9066,5039,18,6
6115,"California","Yuba",56607,4632,18921,75.7,2021,52,45,"54",56,37,9488,12506,11173,21,7
8001,"Colorado","Adams",75341,41143,15988,79.4,2021,30,41,"23",36,38,6320,8896,6591,18,9
8005,"Colorado","Arapahoe",82364,42610,9011,81.3,2021,15,20,"12",13,26,5344,7561,5188,14,10
8031,"Colorado","Denver",75456,57628,0,79.9,2021,24,30,"24",10,37,6341,10785,5171,16,9
8041,"Colorado","El Paso",72675,43696,55595,78.9,2021,32,22,"44",17,30,7534,9946,7333,14,10
8059,"Colorado","Jefferson",89696,27630,36864,80.8,2021,12,13,"16",7,15,5488,11353,5326,12,9
8101,"Colorado","Pueblo",51075,10496,22513,76.3,2021,54,54,"55",18,55,10009,14365,9430,20,10
9001,"Connecticut","Fairfield",96966,57062,42028,83,2021,1,3,"1",5,4,4442,7361,4261,12,8
9003,"Connecticut","Hartford",75336,34676,48354,80.2,2021,5,5,"4",2,6,6154,7537,6206,14,9
9007,"Connecticut","Middlesex",81721,4726,40657,81.2,2021,2,1,"3",1,1,5365,6364,5681,11,7
9009,"Connecticut","New Haven",69687,38701,31394,80.1,2021,7,7,"5",6,8,6337,9009,6281,15,8
9011,"Connecticut","New London",75226,10378,70729,79.7,2021,6,6,"6",7,5,6593,7364,7074,14,7
9013,"Connecticut","Tolland",90181,4169,58340,81.5,2021,3,2,"2",4,2,5068,5660,5488,11,7
10001,"Delaware","Kent",58804,8601,43774,77.8,2021,3,3,"3",3,3,8104,9706,7996,21,9
10003,"Delaware","New Castle",76076,23282,24783,78.4,2021,1,1,"1",1,1,7918,10615,7690,17,9
10005,"Delaware","Sussex",64839,12999,81428,78.7,2021,2,2,"2",2,2,8067,10427,8311,19,8
11001,"District of Columbia","District of Columbia",90395,18731,0,79,2021,1,1,"1",1,1,7956,14160,2390,15,10
12001,"Florida","Alachua",49880,22684,52419,79.2,2021,23,5,"12",1,16,6840,10773,6370,18,10
12005,"Florida","Bay",58376,19727,20262,76.4,2021,42,34,"43",34,33,9456,11360,9660,21,8
12007,"Florida","Bradford",47509,2209,21541,75.3,2021,61,53,"54",49,55,10229,7133,11632,25,11
12009,"Florida","Brevard",57582,54043,27573,77.8,2021,31,11,"39",16,12,8904,10899,9353,19,8
12011,"Florida","Broward",61429,239129,296,81.5,2021,10,16,"5",31,18,6142,7508,7468,20,10
12015,"Florida","Charlotte",54756,15629,14213,81.1,2021,25,24,"26",10,29,7982,6337,8581,18,8
12017,"Florida","Citrus",49762,12600,48753,75.7,2021,55,39,"65",24,58,11524,8864,12080,20,9
12019,"Florida","Clay",75776,18889,28570,77.8,2021,21,15,"21",20,7,7703,7174,8446,19,8
12021,"Florida","Collier",76415,50324,27284,86.1,2021,2,6,"3",15,17,5468,7240,6096,18,7
12023,"Florida","Columbia",47087,6027,41908,75.2,2021,59,40,"61",33,38,10763,10897,11361,23,11
12027,"Florida","DeSoto",41673,5746,16121,80.5,2021,36,56,"28",62,60,8070,11803,9840,29,7
12031,"Florida","Duval",58339,99428,25163,76.1,2021,46,27,"49",17,30,9822,12043,9848,20,10
12033,"Florida","Escambia",52822,28187,24709,75.3,2021,47,23,"51",21,28,10070,12840,9767,19,10
12035,"Florida","Flagler",62831,10221,9877,79.4,2021,22,21,"27",14,26,8033,9924,8154,19,8
12039,"Florida","Gadsden",42975,4709,30329,76.6,2021,64,61,"52",46,61,10148,11767,9259,27,12
12047,"Florida","Hamilton",39241,1190,9395,76.2,2021,49,66,"41",55,66,9102,9858,9745,28,10
12051,"Florida","Hendry",45107,8437,14831,78.5,2021,41,67,"33",66,67,8357,12781,11125,32,8
12053,"Florida","Hernando",50705,19016,33476,77.2,2021,39,36,"36",32,40,8789,9164,9585,21,9
12055,"Florida","Highlands",45723,11576,20810,78.3,2021,45,42,"50",42,50,9884,13137,10586,23,9
12057,"Florida","Hillsborough",61133,158801,43181,79.6,2021,12,20,"9",27,19,6589,9426,6720,20,9
12061,"Florida","Indian River",61173,16731,6857,81.2,2021,13,22,"14",8,34,7112,11334,7330,19,8
12063,"Florida","Jackson",40543,3979,37490,74.4,2021,56,48,"63",51,45,11028,10843,11245,25,9
12065,"Florida","Jefferson",47192,1163,14761,77.6,2021,51,44,"45",47,52,9502,12228,7802,22,11
12069,"Florida","Lake",57660,34287,57194,78.8,2021,30,18,"30",5,20,8179,10511,8777,20,9
12071,"Florida","Lee",62364,90101,36013,82.5,2021,15,17,"16",13,23,7347,9416,8275,20,8
12073,"Florida","Leon",55081,25093,33911,79.4,2021,16,19,"8",9,13,6574,9071,5716,17,10
12075,"Florida","Levy",41405,4819,37557,75.5,2021,57,57,"60",52,57,10748,9345,11332,24,9
12079,"Florida","Madison",37919,1723,15381,75.6,2021,65,60,"53",50,62,10194,11792,9844,28,13
12081,"Florida","Manatee",64151,42242,18693,81.7,2021,9,25,"19",22,25,7503,10770,7896,18,7
12083,"Florida","Marion",49079,38242,102796,76.3,2021,54,38,"59",29,47,10705,10934,11540,23,9
12085,"Florida","Martin",70806,15224,12403,82.3,2021,5,7,"11",7,11,6792,8426,7262,16,7
12086,"Florida","Miami-Dade",54991,405504,10095,82.4,2021,4,26,"1",60,24,5186,10216,5942,24,8
12089,"Florida","Nassau",72818,6535,35298,77.6,2021,26,8,"38",4,6,8842,13880,8973,17,8
12091,"Florida","Okaloosa",63520,19451,21878,78,2021,17,10,"23",18,5,7804,9805,7990,18,8
12095,"Florida","Orange",63133,155502,23402,80.6,2021,8,14,"6",30,14,6147,8670,6163,20,9
12097,"Florida","Osceola",52270,41511,21014,79.7,2021,14,29,"7",45,21,6521,7484,8300,24,8
12099,"Florida","Palm Beach",66621,178492,13763,82.6,2021,11,9,"10",6,22,6644,8054,7385,19,8
12101,"Florida","Pasco",55745,54656,43990,77.8,2021,32,30,"35",25,27,8729,8684,9806,20,8
12103,"Florida","Pinellas",56708,100100,2603,79.2,2021,18,13,"29",11,15,8103,11496,8244,18,8
12105,"Florida","Polk",51817,75351,81346,78.6,2021,29,37,"25",35,37,7968,10657,8431,22,9
12107,"Florida","Putnam",41986,8967,41765,73.9,2021,66,65,"66",53,64,12954,18103,12741,26,11
12109,"Florida","St. Johns",90839,18722,45179,81.9,2021,1,1,"2",2,1,5314,9302,5336,14,7
12111,"Florida","St. Lucie",57292,37350,9326,80.5,2021,24,35,"18",41,35,7496,8964,8390,21,8
12113,"Florida","Santa Rosa",66139,15179,31772,77.7,2021,19,12,"17",26,4,7374,6512,7945,18,8
12115,"Florida","Sarasota",66258,38439,16394,82,2021,7,4,"15",3,8,7273,11202,7528,16,7
12117,"Florida","Seminole",69954,43958,13348,80.7,2021,3,2,"4",19,2,6078,9416,6408,17,8
12119,"Florida","Sumter",63464,5039,32664,80.4,2021,28,32,"37",12,48,8823,11463,9297,17,9
12121,"Florida","Suwannee",49453,5025,34557,75.9,2021,50,50,"47",58,41,9714,9557,10346,24,10
12123,"Florida","Taylor",42987,1805,15637,75.7,2021,60,51,"55",48,54,10414,10745,11204,28,10
12125,"Florida","Union",50893,922,10478,68.3,2021,67,49,"67",37,42,17356,15153,18985,28,10
12127,"Florida","Volusia",53554,56326,49179,76.8,2021,40,28,"46",23,31,9522,10361,10487,19,9
12133,"Florida","Washington",42518,2481,21050,72.5,2021,62,58,"64",63,43,11460,10084,12238,27,8
13001,"Georgia","Appling",43821,2372,13028,75.1,2021,105,119,"92",148,101,9868,13316,9734,26,10
13005,"Georgia","Bacon",41807,1448,7688,73.9,2021,111,134,"108",159,96,10293,15257,9888,25,11
13009,"Georgia","Baldwin",44429,4664,16066,74.9,2021,108,86,"109",50,97,10323,12071,9502,24,12
13013,"Georgia","Barrow",68924,10709,20853,76.4,2021,44,42,"61",110,20,8845,10148,9349,20,8
13015,"Georgia","Bartow",60254,13579,35283,76.7,2021,39,43,"45",91,38,8396,9858,8754,20,8
13017,"Georgia","Ben Hill",35931,1848,5996,73,2021,146,152,"135",133,140,11217,12017,11811,26,14
13021,"Georgia","Bibb",43066,17543,22415,74.2,2021,131,65,"132",10,93,11148,13119,9316,23,14
13023,"Georgia","Bleckley",48115,1204,6739,77.6,2021,43,71,"34",56,84,7928,12683,6908,21,8
13027,"Georgia","Brooks",39554,2172,11539,74.2,2021,107,100,"106",143,87,10283,13425,9519,25,11
13029,"Georgia","Bryan",79296,3646,15825,76.3,2021,13,14,"32",11,9,7691,9310,7759,16,8
13031,"Georgia","Bulloch",48788,9038,33903,77.5,2021,49,45,"27",70,33,7478,9667,6842,22,10
13033,"Georgia","Burke",42632,2258,17486,74,2021,145,146,"150",98,148,11843,13516,10975,26,12
13035,"Georgia","Butts",47410,2552,18437,74.3,2021,106,82,"112",78,74,10485,10231,10933,25,10
13039,"Georgia","Camden",58552,5483,15883,78.2,2021,22,34,"37",35,28,8072,10726,7576,18,8
13043,"Georgia","Candler",41665,1589,7365,74.5,2021,132,149,"103",158,111,10154,16458,8335,28,12
13045,"Georgia","Carroll",59193,13126,46228,75.3,2021,56,44,"73",48,45,9327,10891,9489,21,8
