"FIPS","State","County","Median.Household.Income","X..Uninsured","X..Rural","Life.Expectancy","Year","Health_Outcomes_Rank","Health_Factors_Rank","Length_of_Life_Rank","Clinical_Care_Rank","Socioeconomic_Rank","YPLL_Rate","YPLL_Black","YPLL_White","Percent_Poor_Health","Percent_Low_Birthweight"
13051,"Georgia","Chatham",57122,33735,11944,78.2,2021,42,22,"36",9,27,8047,10061,7076,19,10
13055,"Georgia","Chattooga",41561,2894,14974,73.5,2021,118,133,"133",139,120,11185,15183,11447,25,8
13057,"Georgia","Cherokee",88635,26367,36659,80.3,2021,3,6,"4",18,4,5318,6695,5452,14,7
13059,"Georgia","Clarke",41036,17043,6839,79,2021,41,20,"15",23,44,6904,11061,5901,21,10
13063,"Georgia","Clayton",50737,41718,2303,76.6,2021,74,69,"62",99,81,8852,9047,14493,25,12
13067,"Georgia","Cobb",79622,79642,1694,80.7,2021,6,4,"5",8,7,5436,6706,5445,14,9
13069,"Georgia","Coffee",41675,5692,28202,74.5,2021,110,139,"110",156,110,10452,11711,11214,25,11
13071,"Georgia","Colquitt",41899,7751,26821,74.4,2021,117,132,"119",155,105,10686,14870,10463,27,10
13073,"Georgia","Columbia",88285,11683,20131,80.5,2021,7,5,"7",3,5,5789,5780,6267,15,8
13075,"Georgia","Cook",40670,2322,10226,74.5,2021,101,92,"107",102,90,10290,12403,9892,24,11
13077,"Georgia","Coweta",79232,14745,41929,78.9,2021,9,17,"10",21,11,6320,8473,6217,17,9
13081,"Georgia","Crisp",40482,2587,11023,75.2,2021,149,115,"136",84,126,11243,13409,10529,28,13
13087,"Georgia","Decatur",40473,3471,15724,74.3,2021,109,114,"101",138,106,10108,12620,8587,25,12
13089,"Georgia","DeKalb",63606,96912,1820,80.4,2021,15,25,"16",17,29,7008,8988,4469,18,10
13091,"Georgia","Dodge",41118,2036,15743,76.3,2021,89,101,"94",69,121,9874,11050,9562,24,10
13095,"Georgia","Dougherty",36894,10605,13201,74.4,2021,148,111,"144",47,137,11493,11913,11296,27,14
13097,"Georgia","Douglas",62915,16614,20863,77.8,2021,21,29,"25",72,30,7376,6934,8947,19,10
13099,"Georgia","Early",40011,962,7260,73,2021,154,124,"152",88,124,12042,12901,11139,27,15
13103,"Georgia","Effingham",71628,6440,35035,76.5,2021,30,23,"39",43,14,8170,9930,8102,17,9
13105,"Georgia","Elbert",40962,2355,14241,75.1,2021,95,125,"102",137,107,10146,10136,10627,24,10
13107,"Georgia","Emanuel",38529,2439,15114,72.4,2021,138,155,"146",150,144,11524,12288,11382,27,10
13113,"Georgia","Fayette",94563,8389,19372,81.1,2021,4,2,"6",1,3,5455,7413,5004,13,9
13115,"Georgia","Floyd",50520,11435,35466,75.2,2021,71,51,"88",58,67,9737,13250,9911,22,9
13117,"Georgia","Forsyth",113332,18639,17414,82.3,2021,2,3,"1",6,2,3930,4698,4569,12,7
13119,"Georgia","Franklin",47691,2999,19639,73.9,2021,103,75,"131",112,63,11145,15162,11415,23,9
13121,"Georgia","Fulton",79235,105755,9921,79.6,2021,11,12,"12",4,32,6602,10427,3970,15,11
13127,"Georgia","Glynn",58017,10273,16376,77.4,2021,60,40,"64",54,48,8879,11307,8582,18,12
13131,"Georgia","Grady",42603,3510,15597,76.3,2021,83,87,"82",117,70,9551,12434,8821,24,9
13133,"Georgia","Greene",60973,2039,13235,78.3,2021,64,68,"51",27,88,8472,11206,7370,22,12
13135,"Georgia","Gwinnett",72225,127388,3910,81.2,2021,5,8,"3",49,10,5114,5850,5782,17,9
13139,"Georgia","Hall",66698,30338,36937,79.5,2021,12,30,"11",80,42,6554,8991,7596,21,7
13145,"Georgia","Harris",74052,2783,30962,79.4,2021,10,7,"19",16,6,7046,9971,6549,14,9
13147,"Georgia","Hart",50647,3041,18775,78.4,2021,48,56,"23",76,51,7321,7933,7574,23,9
13151,"Georgia","Henry",72927,23150,28250,77.6,2021,20,15,"24",15,16,7348,8066,7460,17,10
13153,"Georgia","Houston",65641,13858,13937,77.3,2021,24,16,"31",39,17,7682,9230,7399,19,9
13155,"Georgia","Irwin",42317,874,6172,73.4,2021,153,104,"157",97,119,12872,15941,11586,26,13
13157,"Georgia","Jackson",66645,7908,36300,77.3,2021,16,24,"22",28,19,7262,7446,7559,17,8
13163,"Georgia","Jefferson",35379,1902,13657,72.8,2021,139,154,"142",152,150,11449,13295,9906,27,11
13165,"Georgia","Jenkins",32808,930,5513,74.7,2021,124,122,"93",108,141,9873,11109,9810,28,12
13169,"Georgia","Jones",56819,2867,19413,78.3,2021,36,26,"33",34,22,7692,7514,7863,20,8
13171,"Georgia","Lamar",57402,1968,11150,74.7,2021,112,72,"124",77,62,10838,12589,10627,21,12
13175,"Georgia","Laurens",42018,5256,27435,74.1,2021,137,79,"149",14,108,11835,14830,9868,25,11
13177,"Georgia","Lee",72425,2514,10252,76,2021,28,9,"38",5,12,8153,7293,8739,17,9
13179,"Georgia","Liberty",51410,6037,14696,76.1,2021,61,48,"71",36,31,9197,8843,11092,22,9
13183,"Georgia","Long",52051,2550,11765,82.1,2021,26,59,"13",151,35,6638,6618,7739,22,9
13185,"Georgia","Lowndes",46450,14663,29716,76.2,2021,65,46,"68",75,58,8962,11672,7815,22,11
13189,"Georgia","McDuffie",44473,2209,13335,73.3,2021,151,103,"155",25,125,12491,14720,11497,25,12
13191,"Georgia","McIntosh",46682,1667,10651,81.4,2021,97,57,"127",57,72,10963,11735,10856,21,10
13199,"Georgia","Meriwether",43571,2507,18316,74.1,2021,150,142,"154",126,127,12394,14724,11217,25,12
13201,"Georgia","Miller",41769,615,6125,71.3,2021,157,84,"158",135,78,17646,30826,11848,22,10
13205,"Georgia","Mitchell",37383,2543,12809,73.2,2021,144,131,"148",79,143,11707,14318,9744,27,11
13207,"Georgia","Monroe",70488,2657,21200,77.8,2021,58,36,"47",24,39,8417,11649,7799,19,12
13211,"Georgia","Morgan",67089,1875,13467,78.1,2021,27,19,"54",26,23,8508,12801,7803,17,8
13215,"Georgia","Muscogee",47035,20708,5654,74.3,2021,99,53,"122",13,71,10724,13205,8880,21,12
13217,"Georgia","Newton",58222,12988,31231,76.3,2021,55,62,"58",71,52,8671,8680,9300,22,10
13223,"Georgia","Paulding",76580,17683,28540,78.9,2021,8,13,"9",92,8,6270,5723,6772,17,8
13225,"Georgia","Peach",49815,3119,10586,74.6,2021,87,91,"105",95,91,10198,12165,9473,23,10
13233,"Georgia","Polk",47896,5702,21327,73.8,2021,92,102,"120",134,80,10696,18398,10679,23,9
13235,"Georgia","Pulaski",42274,1005,8011,79,2021,96,97,"98",64,92,9955,13429,8077,25,10
13237,"Georgia","Putnam",62282,2679,17175,79.3,2021,31,58,"20",42,77,7079,9071,6589,21,9
13245,"Georgia","Richmond",44810,23018,18483,74.1,2021,129,80,"141",20,114,11403,11718,12490,25,12
13247,"Georgia","Rockdale",60281,10614,12725,77.3,2021,47,39,"42",29,40,8209,8365,9419,21,11
13251,"Georgia","Screven",42331,1531,11517,75.1,2021,93,127,"86",124,132,9711,9629,10293,24,11
13253,"Georgia","Seminole",38618,977,5984,74.3,2021,130,116,"125",146,104,10839,12961,10318,23,13
13255,"Georgia","Spalding",49237,8025,26667,74.7,2021,126,99,"123",60,100,10754,12090,10691,23,13
13257,"Georgia","Stephens",45416,2915,15329,73,2021,91,60,"128",73,66,11054,15209,10794,20,9
13261,"Georgia","Sumter",40250,3458,13713,73.4,2021,143,105,"139",59,129,11395,14055,8411,26,13
13267,"Georgia","Tattnall",41457,2885,17414,75.9,2021,73,129,"53",145,116,8503,9555,8969,26,10
13269,"Georgia","Taylor",28234,921,8906,75.1,2021,120,110,"115",74,95,10554,10399,10483,27,10
13271,"Georgia","Telfair",36264,1466,7753,79.4,2021,102,156,"66",129,157,8950,11146,9553,30,12
13275,"Georgia","Thomas",47978,5238,20581,75.3,2021,75,55,"83",22,53,9662,12594,8091,22,11
13277,"Georgia","Tift",47764,5601,16361,75,2021,84,66,"67",67,73,8956,12488,7885,23,12
13279,"Georgia","Toombs",41442,3583,13899,74.5,2021,122,144,"117",105,130,10565,12016,11038,26,12
13285,"Georgia","Troup",47296,7017,29700,75.7,2021,76,77,"72",52,61,9326,10462,9104,22,11
13287,"Georgia","Turner",35400,910,4441,72.8,2021,136,145,"113",109,142,10494,14027,8904,26,14
13289,"Georgia","Twiggs",44079,969,9023,72.4,2021,159,143,"158",104,145,15383,12742,18444,27,10
13293,"Georgia","Upson",40926,2711,12737,72.8,2021,134,89,"137",106,64,11324,10426,12208,24,12
13295,"Georgia","Walker",47548,7226,30152,75.4,2021,78,61,"91",65,57,9824,11332,9852,21,10
13297,"Georgia","Walton",67007,10199,35734,76.9,2021,33,32,"41",51,26,8188,10876,7638,18,9
13299,"Georgia","Ware",37642,3681,10691,73.7,2021,113,107,"126",86,112,10890,12310,10608,24,10
13303,"Georgia","Washington",41674,1988,13899,76.5,2021,67,85,"48",32,103,8422,9178,7834,26,10
13305,"Georgia","Wayne",47382,3512,17439,73.6,2021,100,98,"121",127,83,10702,14889,10022,24,10
13313,"Georgia","Whitfield",53115,16776,29833,78.1,2021,34,73,"17",113,86,7019,12850,8961,26,8
13317,"Georgia","Wilkes",39716,1272,7136,75.5,2021,104,109,"114",122,117,10523,11619,11003,26,10
13319,"Georgia","Wilkinson",43902,897,9563,75,2021,125,83,"116",46,82,10558,9745,11910,25,13
13321,"Georgia","Worth",43142,2657,14994,74.6,2021,121,108,"118",120,102,10602,13480,9272,23,13
15003,"Hawaii","Honolulu",86946,28312,8225,82.5,2021,2,1,"1",1,1,5629,5960,5126,17,8
16001,"Idaho","Ada",72295,32864,21471,81,2021,3,2,"5",1,5,4834,5096,4910,13,7
17001,"Illinois","Adams",55942,2516,21875,78.3,2021,46,24,"47",11,21,7287,13167,7178,17,8
17019,"Illinois","Champaign",53485,9398,25558,80.5,2021,28,15,"17",24,27,6083,12638,5491,16,9
17031,"Illinois","Cook",69375,401160,2353,79.7,2021,44,53,"36",87,66,6892,13381,5093,18,9
17037,"Illinois","DeKalb",64676,5032,21353,79.4,2021,20,22,"13",47,20,5997,11648,5674,16,7
17043,"Illinois","DuPage",96354,43132,436,82.5,2021,1,1,"3",1,2,4320,7237,4715,12,7
17077,"Illinois","Jackson",37308,3394,22381,78.2,2021,83,66,"69",44,70,8248,11495,8293,19,9
17081,"Illinois","Jefferson",50531,1656,22819,76,2021,91,85,"86",40,86,8953,15946,8264,19,9
17089,"Illinois","Kane",84311,39361,18335,81.6,2021,7,21,"6",91,54,4957,9729,5302,16,7
17091,"Illinois","Kankakee",60763,5112,27746,77,2021,87,84,"79",66,82,8534,14966,7451,19,9
17093,"Illinois","Kendall",105586,5838,11955,81.9,2021,2,4,"2",19,3,4309,6863,4125,14,7
17095,"Illinois","Knox",43404,2125,12870,77.3,2021,60,83,"48",20,90,7315,10578,7180,20,8
17097,"Illinois","Lake",92638,38271,8915,81.6,2021,5,8,"5",14,18,4860,11139,4745,14,8
17099,"Illinois","LaSalle",59528,4867,34422,76.9,2021,59,74,"78",34,79,8513,11269,9026,18,7
17113,"Illinois","McLean",69230,6723,27974,80,2021,13,6,"12",2,9,5884,10509,5756,14,8
17115,"Illinois","Macon",52259,4143,16905,77.3,2021,89,73,"73",18,85,8398,11635,7599,18,10
17119,"Illinois","Madison",66591,11698,35924,76.5,2021,72,59,"82",32,26,8831,13709,8588,16,8
17143,"Illinois","Peoria",57717,8936,27313,77.4,2021,79,48,"80",7,80,8579,15737,7311,17,10
17161,"Illinois","Rock Island",57772,6854,16112,78.1,2021,43,70,"45",22,81,7257,11685,7083,18,8
17163,"Illinois","St. Clair",57726,11833,26343,76.3,2021,94,80,"93",59,74,9679,14709,7714,19,10
17167,"Illinois","Sangamon",61768,7706,27895,78,2021,65,20,"54",5,51,7492,12204,6891,16,10
17177,"Illinois","Stephenson",51786,1855,19129,79.1,2021,50,68,"39",42,56,6942,11598,6289,17,9
17183,"Illinois","Vermilion",46295,3510,25513,74.9,2021,99,100,"96",93,98,10624,18087,9335,21,11
17197,"Illinois","Will",90249,31586,26624,79.8,2021,9,12,"11",48,11,5866,8968,6046,15,8
17201,"Illinois","Winnebago",59510,16209,23368,76.7,2021,90,91,"91",52,99,9314,15077,9026,19,9
18003,"Indiana","Allen",56838,25843,42212,77.2,2021,49,28,"43",41,32,8161,14159,7479,19,9
18019,"Indiana","Clark",59441,7324,22614,75.3,2021,62,41,"66",54,46,9430,11311,9840,19,8
18035,"Indiana","Delaware",45912,7210,26843,74.8,2021,86,61,"81",20,78,10682,15502,10527,21,9
18039,"Indiana","Elkhart",55782,19460,40672,78.7,2021,27,52,"25",63,57,7177,13094,7215,21,7
18043,"Indiana","Floyd",64614,4042,15160,76.2,2021,44,20,"49",12,34,8452,13914,8393,17,9
18053,"Indiana","Grant",47509,3509,20257,74.5,2021,88,69,"85",47,77,11110,16017,11169,21,10
18057,"Indiana","Hamilton",107710,12599,15473,82,2021,1,1,"1",1,1,4193,5514,4333,12,7
18063,"Indiana","Hendricks",85827,7593,25958,79.6,2021,2,3,"2",5,2,5288,4525,5556,14,6
18067,"Indiana","Howard",54048,4406,17821,74.5,2021,82,71,"87",15,76,11282,15903,11062,20,8
18081,"Indiana","Johnson",74427,8636,19407,78.2,2021,6,9,"12",13,7,6506,7377,6800,16,7
18089,"Indiana","Lake",57280,29945,19682,76.3,2021,75,88,"65",79,90,9390,14197,8485,23,9
18091,"Indiana","LaPorte",56427,6440,39713,76.3,2021,69,85,"60",62,89,9039,10961,9289,22,9
18095,"Indiana","Madison",54145,7602,30393,75.7,2021,78,70,"71",36,73,9538,12058,9459,21,9
18097,"Indiana","Marion",50707,80528,5422,76,2021,80,75,"75",30,84,9843,12810,9259,22,9
18105,"Indiana","Monroe",53113,9627,29317,80.5,2021,7,10,"4",7,38,5600,7252,5956,17,7
18127,"Indiana","Porter",74064,9233,34106,78.3,2021,14,19,"18",39,24,6911,9962,6991,17,7
18141,"Indiana","St. Joseph",53881,18411,24028,76.9,2021,55,58,"50",19,71,8466,15059,7707,19,9
18157,"Indiana","Tippecanoe",51228,12641,25055,79.4,2021,11,8,"10",11,23,6318,12810,6585,17,7
18163,"Indiana","Vanderburgh",51603,12086,16474,76.3,2021,70,47,"63",9,58,9139,14533,8610,19,9
18167,"Indiana","Vigo",48082,6848,25623,75.8,2021,67,84,"62",78,88,9109,8524,9651,20,9
18177,"Indiana","Wayne",47885,4603,22777,73.3,2021,89,78,"91",59,82,12777,19187,12634,21,8
19013,"Iowa","Black Hawk",60010,5302,17672,78.4,2021,72,61,"67",12,76,6998,14327,6223,15,7
19057,"Iowa","Des Moines",53547,1296,10781,78.4,2021,82,99,"70",56,97,7182,14925,6738,16,7
19103,"Iowa","Johnson",67295,6508,24261,83.1,2021,7,3,"6",1,17,4274,7787,4340,13,7
19113,"Iowa","Linn",64783,6969,26927,80.5,2021,35,24,"28",14,46,5827,11412,5595,13,7
19153,"Iowa","Polk",67331,21122,21139,79,2021,50,28,"49",10,57,6409,12674,6093,14,7
19163,"Iowa","Scott",65724,6523,22323,79.1,2021,64,62,"60",30,79,6615,12469,6306,13,8
19193,"Iowa","Woodbury",58419,6087,17836,77.5,2021,75,87,"69",84,81,7179,8720,7217,17,7
20045,"Kansas","Douglas",62559,7483,12205,80.4,2021,7,2,"4",3,23,5356,8073,5357,15,7
20061,"Kansas","Geary",58978,1908,4011,75.4,2021,86,87,"91",10,85,9848,11622,9778,18,7
20091,"Kansas","Johnson",91913,31232,20862,81.7,2021,1,1,"1",1,1,4424,6917,4439,11,7
20103,"Kansas","Leavenworth",75840,3741,22154,79.3,2021,13,44,"10",23,49,6217,8595,6093,16,7
20125,"Kansas","Montgomery",44240,2503,15403,74.9,2021,97,101,"97",62,96,10422,19084,10838,20,8
20173,"Kansas","Sedgwick",60014,43288,38168,77.6,2021,71,55,"72",9,89,8081,13094,7649,18,8
20177,"Kansas","Shawnee",59451,11745,28157,76.9,2021,64,47,"82",5,62,8864,16673,7799,16,7
20209,"Kansas","Wyandotte",47292,20748,9549,75.8,2021,104,104,"90",91,104,9684,14598,9276,26,9
21015,"Kentucky","Boone",78806,4076,15769,78.9,2021,2,2,"2",2,2,6765,8681,6860,17,7
21047,"Kentucky","Christian",46390,3057,21118,74.7,2021,65,57,"74",27,58,10460,14266,9781,26,9
21059,"Kentucky","Daviess",52620,4015,26113,76.8,2021,16,10,"15",6,19,8266,9037,8425,21,8
21067,"Kentucky","Fayette",58981,20138,9072,78.6,2021,7,5,"4",12,11,7181,10410,6950,19,9
21073,"Kentucky","Franklin",58917,2347,13580,75.8,2021,36,15,"48",44,14,9523,8517,10246,19,10
21093,"Kentucky","Hardin",57711,3974,36109,77.2,2021,15,14,"16",16,8,8306,8345,8557,22,8
21101,"Kentucky","Henderson",53199,1851,17667,76.1,2021,60,31,"30",28,28,8790,11179,8755,23,11
21107,"Kentucky","Hopkins",48769,1787,22111,74.7,2021,52,32,"50",8,39,9599,8639,9768,24,9
21111,"Kentucky","Jefferson",59025,36044,10176,76.1,2021,34,30,"52",7,46,9656,12810,9185,21,9
21117,"Kentucky","Kenton",68692,7560,11142,76.1,2021,29,9,"49",10,16,9555,13846,9536,20,9
21145,"Kentucky","McCracken",48219,2725,18243,76.6,2021,21,19,"33",4,35,8944,11068,8955,22,9
21151,"Kentucky","Madison",50316,3872,31937,76.2,2021,26,21,"37",19,23,9088,13357,9140,21,9
21227,"Kentucky","Warren",53238,7206,35486,77.4,2021,10,13,"9",39,21,7661,10814,7568,22,9
22001,"Louisiana","Acadia",44728,4551,31936,74.9,2021,34,34,"41",19,35,10312,16091,9256,25,9
22003,"Louisiana","Allen",47111,1461,17886,75.1,2021,22,30,"27",54,29,9788,10849,9557,24,9
22005,"Louisiana","Ascension",83072,6355,14170,79.5,2021,2,2,"2",5,1,7012,8835,6867,18,9
22007,"Louisiana","Assumption",51763,1524,10538,77.1,2021,25,46,"19",30,52,9149,13577,7675,25,11
22009,"Louisiana","Avoyelles",38316,2735,26835,74,2021,51,58,"51",46,51,11220,13834,10378,28,12
22011,"Louisiana","Beauregard",55343,2587,23708,75.7,2021,16,15,"16",50,10,8975,12262,8710,22,9
22013,"Louisiana","Bienville",37198,734,11459,73.8,2021,57,49,"56",34,40,12230,13798,11394,29,14
22015,"Louisiana","Bossier",54080,7520,28475,77.8,2021,6,6,"6",13,5,7491,9167,7081,20,11
22017,"Louisiana","Caddo",45613,14008,36805,74.9,2021,49,19,"49",2,30,10972,13882,8001,25,14
22019,"Louisiana","Calcasieu",53050,13770,39518,75.2,2021,20,11,"31",10,13,9980,13354,8870,21,10
22027,"Louisiana","Claiborne",36497,949,14161,75.5,2021,53,56,"40",57,50,10257,11184,9724,30,16
22029,"Louisiana","Concordia",36276,1246,6966,73.3,2021,60,54,"57",33,55,12465,16000,10322,30,14
22031,"Louisiana","De Soto",47347,2057,20595,76.3,2021,24,42,"18",48,34,9036,11400,7779,26,12
22033,"Louisiana","East Baton Rouge",56303,29320,30266,76.1,2021,19,5,"33",3,11,10041,13186,7676,19,12
22037,"Louisiana","East Feliciana",50041,987,20267,73.4,2021,43,22,"48",17,36,10923,12143,10136,25,11
22039,"Louisiana","Evangeline",35146,2440,20762,73.2,2021,54,53,"55",32,49,12099,14827,11736,29,11
22041,"Louisiana","Franklin",35484,1457,15406,75,2021,46,59,"21",58,59,9381,11296,8283,28,13
22045,"Louisiana","Iberia",47731,5475,20607,74.9,2021,39,36,"37",21,39,10094,14550,8433,25,11
22047,"Louisiana","Iberville",55198,1788,19770,76.1,2021,41,31,"38",16,48,10102,11208,9676,25,13
22049,"Louisiana","Jackson",43232,998,10665,76.4,2021,38,37,"25",45,21,9590,12957,8735,26,11
22051,"Louisiana","Jefferson",55909,39676,4942,77.4,2021,12,7,"12",28,12,8665,11607,8556,21,10
22053,"Louisiana","Jefferson Davis",47988,2335,16018,73.9,2021,31,27,"44",41,19,10567,12791,10187,23,10
22055,"Louisiana","Lafayette",60053,15423,18432,78.6,2021,4,3,"4",1,8,7334,10690,6410,19,9
22057,"Louisiana","Lafourche",54145,7576,23325,77.1,2021,15,18,"14",24,22,8831,14529,7693,23,9
22061,"Louisiana","Lincoln",41608,3523,19011,76.9,2021,17,17,"11",23,18,8655,11037,7456,23,11
22063,"Louisiana","Livingston",63852,9566,52640,76.7,2021,10,14,"15",20,6,8945,12518,8860,19,8
22065,"Louisiana","Madison",32229,574,2714,72,2021,63,62,"60",37,63,12780,16010,7011,34,16
22067,"Louisiana","Morehouse",34922,1708,14000,71.4,2021,62,61,"63",51,61,13952,16741,11166,28,14
22069,"Louisiana","Natchitoches",49536,2610,19803,75.1,2021,48,25,"46",22,26,10810,13518,9141,26,12
22071,"Louisiana","Orleans",45092,28217,2035,77,2021,32,12,"35",14,38,10085,12614,6339,22,12
22073,"Louisiana","Ouachita",43235,10133,37187,75,2021,37,28,"34",12,42,10051,13266,8241,24,12
22075,"Louisiana","Plaquemines",60795,1816,4502,77.6,2021,7,13,"8",40,7,8110,9524,8596,22,9
22077,"Louisiana","Pointe Coupee",48011,1453,13182,76.2,2021,26,40,"32",27,46,9999,11819,9299,24,10
22079,"Louisiana","Rapides",49687,8844,52023,74.4,2021,45,16,"47",9,20,10835,14975,9426,23,11
22081,"Louisiana","Red River",39806,514,9091,73.3,2021,58,50,"62",59,47,13681,17937,11889,27,11
22083,"Louisiana","Richland",39586,1340,13688,74.2,2021,55,48,"52",44,58,11560,14796,9800,28,14
22085,"Louisiana","Sabine",45486,1941,21373,76,2021,27,44,"28",61,15,9907,14118,10181,24,9
22087,"Louisiana","St. Bernard",45806,3833,1527,75.4,2021,44,32,"50",49,25,11111,10916,12086,25,10
22089,"Louisiana","St. Charles",71579,2738,6064,77.6,2021,5,4,"5",7,3,7431,9212,6431,18,10
22091,"Louisiana","St. Helena",43376,790,11203,74.8,2021,50,51,"53",62,56,11619,11783,12501,28,11
22093,"Louisiana","St. James",57250,1024,6123,76.6,2021,35,21,"39",11,31,10123,12618,8099,23,12
22095,"Louisiana","St. John the Baptist",54944,2616,6175,74.6,2021,36,20,"43",15,24,10467,11684,9855,23,12
22097,"Louisiana","St. Landry",39599,6129,40168,72.7,2021,56,47,"61",18,54,12818,16105,10771,28,11
22099,"Louisiana","St. Martin",47247,3824,25856,76.3,2021,18,24,"22",25,27,9402,12214,8448,23,9
22101,"Louisiana","St. Mary",40918,3819,7126,75.4,2021,40,41,"29",31,43,9924,13168,8820,27,10
22103,"Louisiana","St. Tammany",71526,15452,54270,78.3,2021,1,1,"3",6,2,7237,9076,7139,16,9
