"FIPS","State","County","Median.Household.Income","X..Uninsured","X..Rural","Life.Expectancy","Year","Health_Outcomes_Rank","Health_Factors_Rank","Length_of_Life_Rank","Clinical_Care_Rank","Socioeconomic_Rank","YPLL_Rate","YPLL_Black","YPLL_White","Percent_Poor_Health","Percent_Low_Birthweight"
22105,"Louisiana","Tangipahoa",47860,8859,49564,75.2,2021,29,35,"30",35,41,9955,12651,9322,23,11
22109,"Louisiana","Terrebonne",51719,10066,23075,75.4,2021,30,33,"36",43,33,10094,14842,9402,25,9
22111,"Louisiana","Union",44617,1432,18838,76,2021,23,38,"23",42,32,9553,13639,8116,23,11
22113,"Louisiana","Vermilion",50193,4958,31680,77.1,2021,13,23,"7",38,23,7910,12838,7161,23,10
22115,"Louisiana","Vernon",51652,2970,26113,75.1,2021,9,26,"20",52,14,9176,12217,9385,21,7
22117,"Louisiana","Washington",35505,3208,31449,72.1,2021,61,55,"64",47,57,14398,14781,14655,27,12
22119,"Louisiana","Webster",38386,2557,21857,74.1,2021,52,43,"54",29,37,11687,13219,11005,27,12
22121,"Louisiana","West Baton Rouge",65344,1326,7246,78.7,2021,11,8,"10",8,9,8218,10804,6813,21,11
22125,"Louisiana","West Feliciana",65296,481,15625,77.7,2021,8,9,"17",4,17,8979,9162,8929,21,9
22127,"Louisiana","Winn",43166,753,9937,74.9,2021,33,45,"26",39,44,9740,7658,11599,25,11
23001,"Maine","Androscoggin",58958,7373,46707,77.1,2021,12,10,"12",7,9,7751,11159,7554,18,8
23005,"Maine","Cumberland",75254,17311,101680,80.2,2021,1,1,"1",1,1,5583,7314,5572,12,7
24001,"Maryland","Allegany",48170,2442,20463,76.7,2021,21,19,"18",13,18,8602,7760,9242,20,9
24003,"Maryland","Anne Arundel",100916,20179,28518,79.3,2021,7,7,"6",9,7,6793,7685,7046,13,8
24005,"Maryland","Baltimore",76972,36295,52599,78.1,2021,16,10,"16",12,12,8127,9580,8132,17,9
24009,"Maryland","Calvert",111056,2495,34350,79.5,2021,5,4,"8",8,3,6842,7303,7068,13,7
24011,"Maryland","Caroline",60143,1946,25130,76.8,2021,17,21,"17",23,19,8336,9394,8337,21,7
24013,"Maryland","Carroll",101810,5060,66028,78.6,2021,4,6,"5",10,2,6753,8828,6987,13,7
24015,"Maryland","Cecil",75307,3922,42569,75.7,2021,20,15,"22",16,15,9841,11852,9993,17,8
24017,"Maryland","Charles",102510,5566,43238,78.6,2021,12,12,"13",19,9,7310,7374,8145,15,9
24019,"Maryland","Dorchester",48709,1587,18338,75.6,2021,23,22,"23",14,22,10435,15584,9091,21,10
24021,"Maryland","Frederick",102951,10397,58831,80.6,2021,3,3,"3",11,4,5645,7521,5815,13,7
24025,"Maryland","Harford",91492,8585,43474,79,2021,10,5,"9",4,8,6854,8434,6888,16,7
24027,"Maryland","Howard",121329,9854,26560,83.2,2021,2,1,"2",1,1,4244,6657,3997,11,8
24031,"Maryland","Montgomery",110012,61782,23165,84.6,2021,1,2,"1",3,5,4065,5897,4153,12,7
24033,"Maryland","Prince George's",85357,76941,16981,79.6,2021,13,16,"7",24,13,6828,7905,6301,18,9
24035,"Maryland","Queen Anne's",101350,1822,26044,79.8,2021,6,9,"4",7,6,6647,11885,6394,13,7
24037,"Maryland","St. Mary's",89123,4356,53015,78.7,2021,8,13,"10",20,10,6877,9566,6821,16,7
24039,"Maryland","Somerset",38731,1072,12121,75.5,2021,22,24,"21",18,23,9586,9128,11612,24,9
24041,"Maryland","Talbot",75714,1660,20650,80.4,2021,9,8,"12",2,11,7284,10080,7101,14,7
24043,"Maryland","Washington",59785,6341,43477,76.8,2021,18,18,"20",15,17,8849,11732,8885,18,9
24045,"Maryland","Wicomico",54351,5755,25479,76.7,2021,19,20,"19",17,20,8637,10726,8354,18,9
24047,"Maryland","Worcester",65821,2287,18280,79.7,2021,11,17,"14",6,21,7443,10071,7036,16,6
24510,"Maryland","Baltimore City",49780,33750,0,72.8,2021,24,23,"24",22,24,13830,16833,9977,21,12
25001,"Massachusetts","Barnstable",82686,5067,16155,79.7,2021,9,5,"11",4,10,7072,6719,7144,13,7
25003,"Massachusetts","Berkshire",58805,2909,41457,78.2,2021,13,11,"14",5,11,8223,15952,8168,15,8
25005,"Massachusetts","Bristol",69857,15564,53920,78.7,2021,12,13,"12",13,13,7181,6317,7134,16,8
25009,"Massachusetts","Essex",83253,22548,31540,80.2,2021,8,9,"7",10,9,5943,6661,6231,15,8
25013,"Massachusetts","Hampden",59918,13151,39725,78.2,2021,14,14,"13",12,14,7737,11195,7434,19,8
25017,"Massachusetts","Middlesex",106543,33361,45509,82.4,2021,2,2,"2",3,2,4231,5480,4455,11,7
25021,"Massachusetts","Norfolk",106851,12614,8321,81.9,2021,3,1,"3",2,1,4545,5291,4956,11,7
25023,"Massachusetts","Plymouth",90584,10348,51015,79.8,2021,7,7,"9",7,6,6132,5751,6289,14,7
25025,"Massachusetts","Suffolk",75843,27518,535,81.6,2021,10,12,"5",11,12,5423,7807,5298,18,9
25027,"Massachusetts","Worcester",77795,19045,146856,79.3,2021,11,10,"10",6,7,6420,6327,6488,15,8
26017,"Michigan","Bay",50130,4780,32667,77.2,2021,51,43,"53",62,43,8069,14941,7917,19,7
26021,"Michigan","Berrien",50659,8871,51524,77.8,2021,45,36,"49",32,48,7875,13373,6986,19,8
26025,"Michigan","Calhoun",50205,5633,42174,76.1,2021,67,56,"72",22,55,9084,12908,8928,19,9
26045,"Michigan","Eaton",65891,3874,40918,79.2,2021,12,12,"17",25,8,6175,6639,6096,16,7
26049,"Michigan","Genesee",50554,17525,71342,75.5,2021,80,70,"78",36,64,10130,14796,8847,20,10
26065,"Michigan","Ingham",54704,13423,37096,78.3,2021,34,16,"35",17,24,7338,12573,6790,16,8
26075,"Michigan","Jackson",56001,7031,67021,76.9,2021,49,35,"55",33,35,8177,11256,7765,18,9
26077,"Michigan","Kalamazoo",56739,11732,43926,79.1,2021,27,17,"31",8,16,6816,11725,6179,16,8
26081,"Michigan","Kent",66560,32643,94463,80,2021,15,14,"10",14,15,5741,10593,5272,17,8
26099,"Michigan","Macomb",65051,40712,23592,78,2021,41,25,"43",54,29,7621,10986,7284,17,9
26115,"Michigan","Monroe",64341,5032,57093,77.8,2021,39,28,"51",41,23,7983,10454,7901,17,7
26121,"Michigan","Muskegon",50730,7354,40145,77,2021,73,44,"67",12,44,8533,13064,7388,20,10
26125,"Michigan","Oakland",81257,50909,57553,80.4,2021,7,3,"8",11,6,5627,8755,5400,14,8
26139,"Michigan","Ottawa",69827,12500,53593,81.8,2021,4,2,"2",10,4,4454,7444,4334,15,6
26145,"Michigan","Saginaw",48471,7639,62289,77.2,2021,69,68,"68",27,70,8543,14122,6944,20,10
26147,"Michigan","St. Clair",60208,6671,63008,77,2021,52,41,"59",65,34,8305,13776,8255,19,7
26159,"Michigan","Van Buren",58733,4632,54036,77.8,2021,36,51,"34",58,50,7254,12645,7158,21,7
26161,"Michigan","Washtenaw",76728,14868,56706,81.4,2021,5,1,"5",1,7,5019,9157,4727,14,7
26163,"Michigan","Wayne",50753,89637,12664,75.5,2021,83,83,"81",79,83,10534,14801,8023,24,11
27003,"Minnesota","Anoka",83363,11089,44666,81.5,2021,29,25,"23",55,14,5087,6928,4967,13,6
27037,"Minnesota","Dakota",89075,11879,19652,82.3,2021,9,5,"6",16,8,4314,5717,4199,11,7
27053,"Minnesota","Hennepin",82323,51121,25641,81.3,2021,33,13,"25",14,37,5175,9889,4357,11,7
27109,"Minnesota","Olmsted",80631,4240,23935,82.7,2021,3,1,"9",1,6,4427,8082,4318,11,6
27123,"Minnesota","Ramsey",68652,23762,952,79.9,2021,62,36,"46",35,69,5984,10369,5053,14,8
27137,"Minnesota","St. Louis",60228,6956,74313,79,2021,69,45,"72",13,48,6962,15103,6534,14,7
27139,"Minnesota","Scott",108718,4042,22399,82.9,2021,2,4,"2",29,3,3661,4741,3563,11,6
27145,"Minnesota","Stearns",66449,5704,55637,82.1,2021,27,31,"27",24,39,5231,7231,5041,13,6
27163,"Minnesota","Washington",100857,5867,34454,82.3,2021,6,3,"5",4,2,4265,4214,4393,11,6
28001,"Mississippi","Adams",34583,3519,12023,73.6,2021,60,53,"51",17,67,11856,14946,11061,31,13
28003,"Mississippi","Alcorn",43496,4261,24588,73.6,2021,41,23,"49",42,17,11779,14237,11481,23,11
28005,"Mississippi","Amite",41575,1395,13131,77,2021,24,48,"13",71,51,9465,11837,8128,27,11
28007,"Mississippi","Attala",36905,1934,12581,74.1,2021,48,36,"38",13,58,11022,14762,8055,27,14
28009,"Mississippi","Benton",37875,948,8729,73.5,2021,59,63,"59",62,64,12427,14123,12147,27,11
28011,"Mississippi","Bolivar",30309,3684,18423,71.5,2021,68,61,"67",54,65,13397,15236,10246,30,14
28013,"Mississippi","Calhoun",38648,1940,14962,75.4,2021,38,56,"31",66,37,10794,13862,9649,27,12
28017,"Mississippi","Chickasaw",37533,2116,14835,74.4,2021,56,51,"52",32,53,11860,13035,11817,29,13
28019,"Mississippi","Choctaw",41146,789,8547,73.9,2021,42,33,"60",24,33,12555,18305,10366,24,11
28023,"Mississippi","Clarke",42826,1727,16732,74,2021,43,34,"44",49,43,11519,16178,8883,24,13
28025,"Mississippi","Clay",33653,2107,11461,76.6,2021,13,42,"6",19,49,8220,9164,7097,27,14
28027,"Mississippi","Coahoma",30242,2428,8368,70.3,2021,81,69,"81",41,69,16184,17413,13384,33,18
28029,"Mississippi","Copiah",42299,3248,19312,75.7,2021,39,55,"21",36,52,9958,10602,9691,27,15
28031,"Mississippi","Covington",42076,2234,19568,72.5,2021,47,41,"53",43,35,11898,13627,11282,26,12
28033,"Mississippi","DeSoto",67450,17174,32942,77,2021,5,5,"7",11,4,8323,7919,8989,18,9
28035,"Mississippi","Forrest",40224,8919,22207,73.5,2021,36,9,"54",9,10,11926,15316,10220,23,12
28041,"Mississippi","Greene",48641,1198,14400,75.9,2021,7,46,"9",72,57,8658,9634,8592,23,7
28043,"Mississippi","Grenada",40561,2170,11425,70.1,2021,67,20,"79",15,28,15644,19224,13219,25,12
28047,"Mississippi","Harrison",49619,24879,42744,74.9,2021,15,17,"19",34,12,9845,11514,9857,22,10
28049,"Mississippi","Hinds",44773,23433,37471,75.2,2021,27,12,"39",7,21,11034,11756,9169,24,15
28059,"Mississippi","Jackson",53414,15929,38074,75.7,2021,8,8,"14",21,11,9522,11301,9753,20,10
28061,"Mississippi","Jasper",40923,1693,17062,75,2021,51,52,"50",45,48,11799,12371,11472,27,13
28067,"Mississippi","Jones",41733,7929,41630,74.6,2021,29,27,"32",31,31,10863,12395,10376,24,11
28071,"Mississippi","Lafayette",54034,5507,21583,78.1,2021,2,2,"3",4,3,6898,10840,5591,19,8
28073,"Mississippi","Lamar",62606,6064,28027,79.9,2021,3,3,"1",2,5,6775,7872,6740,17,10
28075,"Mississippi","Lauderdale",41604,6974,38730,74.9,2021,32,11,"34",6,24,10922,12957,9447,23,13
28077,"Mississippi","Lawrence",43668,1317,12929,72.7,2021,46,39,"62",58,30,12691,13059,12575,24,11
28079,"Mississippi","Leake",41007,3022,19327,76.1,2021,28,64,"16",76,50,9681,9203,8521,30,10
28081,"Mississippi","Lee",50803,9094,37612,74.9,2021,14,6,"17",3,6,9700,11785,8860,22,12
28083,"Mississippi","Leflore",29687,2956,5714,70.7,2021,75,71,"72",14,75,14973,16258,11855,33,15
28085,"Mississippi","Lincoln",45062,3859,24234,73.9,2021,23,16,"33",18,18,10895,13134,10151,23,11
28087,"Mississippi","Lowndes",49251,6303,25465,74.6,2021,16,10,"27",8,15,10574,11842,9736,23,11
28089,"Mississippi","Madison",70824,7720,26639,76.5,2021,1,1,"2",1,1,6804,9225,5557,16,11
28091,"Mississippi","Marion",38402,3027,19794,74.1,2021,54,47,"48",68,38,11627,11368,11730,29,11
28093,"Mississippi","Marshall",43107,3545,30984,73.4,2021,50,45,"64",46,46,12772,12863,13335,26,12
28095,"Mississippi","Monroe",42464,4040,25757,74.9,2021,35,25,"26",26,25,10541,11215,10247,24,14
28097,"Mississippi","Montgomery",38475,993,6537,72.5,2021,66,40,"68",16,61,14248,14578,15070,27,14
28099,"Mississippi","Neshoba",41795,3822,21917,70.9,2021,64,59,"70",70,47,14637,13683,11515,28,9
28101,"Mississippi","Newton",42962,2538,18910,74.3,2021,30,26,"25",55,13,10474,12443,8960,25,12
28105,"Mississippi","Oktibbeha",41631,5624,17364,77.9,2021,10,7,"10",12,9,8973,13190,6023,22,11
28107,"Mississippi","Panola",40655,3923,27398,73.4,2021,52,57,"57",39,55,12059,13089,10823,27,12
28109,"Mississippi","Pearl River",45874,6023,39042,73.7,2021,22,21,"46",28,22,11552,14462,11221,21,10
28111,"Mississippi","Perry",43106,1491,12250,75.9,2021,18,49,"23",63,41,10135,14707,8982,26,8
28113,"Mississippi","Pike",35044,4712,24016,72.1,2021,65,54,"66",35,56,13324,14501,12218,30,13
28115,"Mississippi","Pontotoc",48910,3752,25150,76.3,2021,12,22,"11",38,16,9079,10030,9515,25,10
28117,"Mississippi","Prentiss",43465,2947,19226,74,2021,53,29,"43",23,27,11485,10490,11712,27,12
28119,"Mississippi","Quitman",29318,887,4687,70.8,2021,79,80,"71",81,77,14885,15124,14111,36,17
28121,"Mississippi","Rankin",67284,12041,48018,79.2,2021,4,4,"4",5,2,7309,7492,7531,18,9
28123,"Mississippi","Scott",41532,4266,20398,73.3,2021,62,70,"58",80,59,12349,14881,12255,30,13
28127,"Mississippi","Simpson",47664,3310,23333,75,2021,40,43,"28",53,20,10683,11173,10821,27,12
28129,"Mississippi","Smith",46296,1868,16491,75.9,2021,37,44,"55",59,42,11966,15352,11156,24,11
28131,"Mississippi","Stone",47187,1967,14018,75.1,2021,17,38,"15",51,44,9573,11302,9081,23,12
28133,"Mississippi","Sunflower",32948,2524,13477,70.3,2021,72,75,"74",67,74,15304,16528,12048,32,15
28135,"Mississippi","Tallahatchie",31915,1280,12448,74.2,2021,63,73,"42",69,72,11374,13882,8271,33,15
28137,"Mississippi","Tate",50188,3338,22355,74.9,2021,19,35,"24",44,26,10383,11458,9868,24,10
28139,"Mississippi","Tippah",44696,2669,18640,73.6,2021,34,28,"30",56,14,10770,15050,10270,26,11
28145,"Mississippi","Union",49320,3327,20502,76.2,2021,9,14,"8",20,7,8540,11045,8296,23,10
28147,"Mississippi","Walthall",35465,1832,15443,75.5,2021,31,60,"20",64,60,9892,11580,8755,29,12
28149,"Mississippi","Warren",46606,4474,19945,74.4,2021,45,18,"56",10,32,12001,13715,10540,24,13
28151,"Mississippi","Washington",31018,5194,8961,70.5,2021,71,68,"78",33,68,15516,17076,11617,29,14
28153,"Mississippi","Wayne",39036,2521,16523,75.6,2021,33,58,"22",75,54,10058,11942,9074,27,13
28159,"Mississippi","Winston",37596,2071,14574,74.7,2021,44,37,"37",27,40,11005,13628,8243,27,14
28161,"Mississippi","Yalobusha",40515,1221,10056,72.2,2021,49,50,"63",78,45,12731,10525,14845,25,11
28163,"Mississippi","Yazoo",34817,2494,12519,73.8,2021,55,66,"40",37,70,11149,13323,9770,32,13
29019,"Missouri","Boone",58029,13993,30554,79.8,2021,9,3,"10",1,4,6226,14069,5608,17,8
29021,"Missouri","Buchanan",49216,7543,11928,76.6,2021,60,52,"43",19,46,8366,11227,8372,22,8
29023,"Missouri","Butler",41327,3844,22331,74.1,2021,104,103,"100",58,105,10680,17989,10415,25,11
29031,"Missouri","Cape Girardeau",57618,6221,23083,77.5,2021,36,11,"38",6,20,8199,15791,7495,19,9
29037,"Missouri","Cass",73882,7429,32233,78.5,2021,13,14,"23",35,9,7170,8188,7235,17,7
29047,"Missouri","Clay",70705,16172,21785,79.6,2021,3,7,"9",9,7,6125,8109,6060,16,7
29051,"Missouri","Cole",61847,4935,22094,79.1,2021,16,6,"21",3,3,7103,11322,6607,17,8
29069,"Missouri","Dunklin",38880,3092,16122,72.5,2021,112,115,"107",106,114,11981,15967,11929,29,12
29077,"Missouri","Greene",45313,25711,38518,77.2,2021,46,10,"46",8,18,8453,13561,8489,20,8
29095,"Missouri","Jackson",57907,63756,25867,77.2,2021,63,49,"65",14,67,8944,14275,7469,21,9
29097,"Missouri","Jasper",46021,13182,27815,76.1,2021,59,44,"66",25,48,8975,20995,9060,22,7
29099,"Missouri","Jefferson",68779,18359,66049,76,2021,51,21,"69",40,22,9032,15505,9113,18,8
29133,"Missouri","Mississippi",36802,1171,4695,72.2,2021,114,113,"112",101,113,12941,13138,13122,31,12
29143,"Missouri","New Madrid",42115,1624,10779,72.8,2021,111,110,"109",108,108,12169,15118,12072,29,11
29155,"Missouri","Pemiscot",34280,1479,9014,71.5,2021,115,114,"115",110,115,13952,20167,12218,31,12
29165,"Missouri","Platte",84456,5379,14120,80.2,2021,1,1,"5",4,2,5890,8314,5806,14,6
29169,"Missouri","Pulaski",55620,3445,23017,76.4,2021,25,20,"35",43,27,8041,6593,9088,20,7
29183,"Missouri","St. Charles",89236,18295,21018,80.2,2021,2,2,"6",5,1,5915,7284,5979,14,7
29189,"Missouri","St. Louis",70161,59030,11368,78,2021,23,5,"39",2,14,8211,14841,6153,16,10
29201,"Missouri","Scott",44924,3076,16285,75.7,2021,93,87,"83",34,85,9790,10784,9995,23,10
29510,"Missouri","St. Louis City",46309,28873,1,74,2021,110,102,"113",37,104,13145,19471,8596,24,13
30111,"Montana","Yellowstone",61435,9109,24694,78.2,2021,27,13,"16",3,19,7279,20558,6706,15,8
31055,"Nebraska","Douglas",67264,43240,11224,79.1,2021,58,44,"29",3,61,6494,11781,6108,15,8
31109,"Nebraska","Lancaster",61383,18277,23555,80.2,2021,20,16,"17",4,27,5474,7570,5552,13,7
31153,"Nebraska","Sarpy",84016,8527,8377,81.3,2021,3,1,"4",11,4,4742,6296,4879,10,7
32003,"Nevada","Clark",62131,209083,25485,79,2021,6,11,"5",9,12,7029,11551,7927,22,9
32031,"Nevada","Washoe",71733,38397,17981,78.7,2021,4,2,"4",2,4,6771,10797,7593,18,8
33011,"New Hampshire","Hillsborough",82862,23411,84918,79.6,2021,4,4,"5",6,6,6609,6729,7050,12,7
34001,"New Jersey","Atlantic",62678,18147,34905,77.3,2021,18,19,"18",16,18,8908,13766,9182,19,8
34003,"New Jersey","Bergen",107971,60415,919,83.2,2021,4,4,"1",4,4,3893,5766,4620,14,8
34005,"New Jersey","Burlington",88443,17002,29900,79.6,2021,13,8,"12",6,7,6543,8276,6766,15,8
34007,"New Jersey","Camden",73168,30413,8308,77.2,2021,19,16,"17",13,15,8675,13029,8119,18,9
34009,"New Jersey","Cape May",66565,4719,16977,77.1,2021,16,15,"19",8,17,9076,12919,9109,15,7
34011,"New Jersey","Cumberland",54179,11238,36129,75.3,2021,21,21,"21",20,21,10298,11470,11002,25,10
34013,"New Jersey","Essex",64522,69026,114,79.8,2021,17,18,"15",17,20,7139,10880,4745,21,10
34015,"New Jersey","Gloucester",87996,11212,24060,77.6,2021,15,11,"16",14,10,7829,10823,7974,15,8
34017,"New Jersey","Hudson",77738,69294,0,82.6,2021,9,14,"6",21,14,4971,10043,5861,20,9
34021,"New Jersey","Mercer",79475,24402,12764,80.6,2021,12,10,"10",9,12,6182,10622,5953,17,9
34023,"New Jersey","Middlesex",92770,47932,5461,81.7,2021,5,7,"5",7,9,4910,6390,6590,15,8
34025,"New Jersey","Monmouth",102579,30020,23510,80.6,2021,6,5,"8",5,6,5633,10561,5606,14,7
34027,"New Jersey","Morris",116328,18473,33324,82.6,2021,1,1,"2",1,2,4044,5945,4353,12,6
34029,"New Jersey","Ocean",75627,31103,16711,79.1,2021,10,12,"14",11,11,6778,9430,7012,16,6
34031,"New Jersey","Passaic",76039,50889,12080,80.6,2021,14,17,"9",18,19,6000,12218,6190,22,9
34033,"New Jersey","Salem",68146,3138,29936,75.8,2021,20,20,"20",19,16,10268,17085,9572,19,8
34035,"New Jersey","Somerset",112722,13385,18736,82.6,2021,3,3,"3",2,3,4377,7552,4888,12,7
34037,"New Jersey","Sussex",100281,5853,59482,79.2,2021,7,6,"13",10,5,6557,6849,6976,13,6
34039,"New Jersey","Union",79953,47516,0,81.6,2021,8,13,"7",15,13,5295,8365,5127,19,8
34041,"New Jersey","Warren",83998,5382,40830,79.8,2021,11,9,"11",12,8,6272,6173,6757,15,8
35001,"New Mexico","Bernalillo",56148,53708,27798,78.4,2021,6,4,"7",2,8,8398,10648,7348,19,9
35009,"New Mexico","Curry",45623,3917,6806,76.5,2021,8,13,"9",16,7,8939,16592,7856,22,8
35013,"New Mexico","Dona Ana",43618,19496,40362,80,2021,3,17,"3",18,20,6918,8609,7565,24,8
35025,"New Mexico","Lea",63012,6246,13613,75.6,2021,13,23,"15",31,13,9828,14648,12432,23,9
36001,"New York","Albany",69408,9023,29496,79.9,2021,16,7,"17",5,7,6039,10578,5553,13,8
36005,"New York","Bronx",41470,97537,39,80.9,2021,62,62,"39",62,62,6711,8488,7881,29,10
36007,"New York","Broome",52179,6860,52270,78.6,2021,47,38,"47",16,48,7179,11233,7012,17,8
36013,"New York","Chautauqua",50143,4659,59173,78,2021,53,49,"52",23,50,7432,11360,7222,18,8
36015,"New York","Chemung",58400,2362,21478,76.5,2021,59,41,"62",30,36,8545,12120,8412,18,7
36021,"New York","Columbia",71563,2318,46248,79.9,2021,21,14,"38",35,11,6700,9700,6715,15,6
36027,"New York","Dutchess",84564,10523,75560,80.7,2021,14,11,"15",22,8,5893,7472,6111,15,7
36029,"New York","Erie",60620,29091,86425,78.7,2021,46,26,"40",15,30,6828,11852,6029,17,9
36039,"New York","Greene",54746,1710,36001,78.4,2021,57,52,"61",55,52,8216,9697,8494,17,7
36045,"New York","Jefferson",53829,3729,55847,78,2021,30,51,"43",21,49,6983,6419,7280,17,7
36047,"New York","Kings",66501,158551,37,82.9,2021,13,47,"8",60,56,5068,6901,4002,19,8
36055,"New York","Monroe",62159,22443,48010,79.8,2021,38,22,"33",17,31,6583,11596,5517,16,9
36059,"New York","Nassau",117767,45814,2575,83.1,2021,2,1,"2",1,2,4150,6269,4201,13,8
36061,"New York","New York",93007,74259,0,85.3,2021,6,6,"1",2,23,3939,8812,2554,16,8
36063,"New York","Niagara",56371,6646,48577,78.1,2021,55,44,"48",49,44,7250,13861,6660,18,8
36065,"New York","Oneida",56516,7636,77472,78.2,2021,54,35,"49",26,39,7392,12946,7050,19,8
36067,"New York","Onondaga",61597,15538,58787,79.7,2021,35,15,"29",8,24,6398,11636,5639,15,8
