"FIPS","State","County","Median.Household.Income","X..Uninsured","X..Rural","Life.Expectancy","Year","Health_Outcomes_Rank","Health_Factors_Rank","Length_of_Life_Rank","Clinical_Care_Rank","Socioeconomic_Rank","YPLL_Rate","YPLL_Black","YPLL_White","Percent_Poor_Health","Percent_Low_Birthweight"
36071,"New York","Orange",83188,15091,83289,80.5,2021,12,20,"14",34,22,5739,7293,6112,17,7
36081,"New York","Queens",72975,178021,0,84.1,2021,8,24,"4",61,28,4307,6301,4881,19,8
36083,"New York","Rensselaer",70688,4847,48645,79.2,2021,34,18,"31",28,10,6459,11813,5928,15,8
36085,"New York","Richmond",86624,18611,0,81,2021,17,16,"11",31,25,5541,7784,5172,17,8
36087,"New York","Rockland",99831,12210,2236,83.2,2021,1,9,"5",10,14,4363,4915,4631,16,6
36091,"New York","Saratoga",89071,6683,65798,81.3,2021,5,4,"7",6,1,4783,4891,4943,13,6
36093,"New York","Schenectady",64960,5310,12620,79.1,2021,40,21,"36",13,26,6690,10168,6516,16,8
36103,"New York","Suffolk",105241,53775,38844,80.9,2021,11,8,"12",19,6,5652,8160,5765,14,8
36105,"New York","Sullivan",58851,3182,57513,78.3,2021,61,56,"60",56,54,7978,6870,9016,20,8
36111,"New York","Ulster",64090,7441,84020,80.2,2021,24,23,"19",43,17,6073,7356,6407,16,7
36119,"New York","Westchester",101741,40536,31069,83.6,2021,4,5,"3",7,9,4221,6580,4055,14,8
37001,"North Carolina","Alamance",57963,16236,43160,77.3,2021,38,46,"34",46,45,8101,10466,8326,21,9
37007,"North Carolina","Anson",40826,2221,21157,74.3,2021,94,89,"94",93,86,11631,13060,10512,26,13
37013,"North Carolina","Beaufort",49410,4106,31330,76.1,2021,77,65,"82",17,75,10240,12665,9912,22,10
37015,"North Carolina","Bertie",37899,1537,17716,76.8,2021,87,87,"73",76,87,9957,10900,7955,27,12
37017,"North Carolina","Bladen",42260,4108,32105,75.7,2021,86,93,"85",99,83,10312,13811,9678,26,10
37019,"North Carolina","Brunswick",63712,11416,46153,78.9,2021,28,28,"42",18,52,8508,8533,8844,17,9
37021,"North Carolina","Buncombe",55448,22962,57386,78.7,2021,18,3,"22",2,6,7414,10468,7526,16,8
37023,"North Carolina","Burke",47890,8671,38776,76.7,2021,57,52,"68",19,61,9675,11226,10099,22,9
37025,"North Carolina","Cabarrus",72071,17365,34273,78.6,2021,13,13,"13",20,4,6824,8327,7132,17,9
37027,"North Carolina","Caldwell",48512,8648,28585,76,2021,61,64,"50",42,48,8982,12903,8962,22,10
37031,"North Carolina","Carteret",60058,6171,21671,77.8,2021,26,18,"41",27,21,8476,11506,8821,17,7
37033,"North Carolina","Caswell",51240,1927,23528,75.8,2021,78,73,"84",88,74,10311,11733,9850,23,10
37035,"North Carolina","Catawba",53688,15166,46763,77,2021,29,24,"31",16,22,8016,12570,7909,19,9
37037,"North Carolina","Chatham",70258,6438,41864,81.1,2021,10,9,"9",11,16,6456,10576,6135,16,9
37041,"North Carolina","Chowan",47126,1095,10003,75.1,2021,84,69,"91",9,77,11330,15651,9332,23,10
37045,"North Carolina","Cleveland",46012,9084,54718,74.6,2021,81,72,"79",74,67,10088,12120,9869,23,10
37047,"North Carolina","Columbus",39531,5832,46824,74.4,2021,92,92,"93",91,88,11408,13463,11117,26,11
37049,"North Carolina","Craven",53372,7932,28680,76.6,2021,45,23,"64",7,32,9633,12500,9709,19,8
37051,"North Carolina","Cumberland",46599,27066,42702,76.4,2021,55,56,"61",40,63,9279,10644,9283,22,10
37057,"North Carolina","Davidson",53924,17094,77179,76.4,2021,49,47,"49",64,40,8898,9648,9096,20,10
37061,"North Carolina","Duplin",44929,8621,50586,79.5,2021,58,85,"36",98,78,8197,11606,8216,29,9
37063,"North Carolina","Durham",65541,29828,15059,80.3,2021,7,8,"7",6,26,6069,8833,4724,17,9
37065,"North Carolina","Edgecombe",40784,4706,25622,73.3,2021,98,97,"97",51,96,12841,14401,10975,28,13
37067,"North Carolina","Forsyth",53054,35938,25762,77.9,2021,32,20,"28",10,41,7836,11104,7122,19,11
37069,"North Carolina","Franklin",57371,6765,51719,77.6,2021,37,45,"37",69,33,8209,10787,7643,21,9
37071,"North Carolina","Gaston",56542,20595,40491,75.6,2021,51,40,"59",34,35,9230,10309,9388,21,10
37073,"North Carolina","Gates",54204,873,12197,74.6,2021,89,57,"96",60,44,12810,16277,11900,19,10
37077,"North Carolina","Granville",54300,5179,32804,78.2,2021,31,48,"25",41,38,7699,8880,7630,21,9
37079,"North Carolina","Greene",44648,2590,21362,77.3,2021,59,83,"27",96,79,7770,10295,8365,27,11
37081,"North Carolina","Guilford",55820,44693,62000,78.1,2021,30,25,"30",15,42,7958,10145,7326,19,10
37083,"North Carolina","Halifax",38727,4578,29919,74.5,2021,95,98,"92",62,97,11371,12100,11349,29,12
37085,"North Carolina","Harnett",55619,14253,64129,76.9,2021,41,58,"39",89,47,8377,10849,8297,21,9
37089,"North Carolina","Henderson",61651,11255,35513,79.5,2021,11,11,"16",12,13,6986,8311,7316,17,8
37091,"North Carolina","Hertford",42374,1845,16932,76.8,2021,79,81,"52",33,84,9028,8112,10632,27,11
37093,"North Carolina","Hoke",48420,6649,20260,76.1,2021,56,74,"56",90,58,9138,11569,7305,24,9
37097,"North Carolina","Iredell",68308,15772,60446,77.9,2021,15,17,"21",24,8,7326,11262,7233,17,8
37101,"North Carolina","Johnston",62835,20754,87879,78.1,2021,17,32,"12",67,19,6711,8626,6637,20,8
37105,"North Carolina","Lee",53114,7239,24746,76.5,2021,66,54,"69",75,53,9721,16529,9039,23,10
37107,"North Carolina","Lenoir",39947,5668,26776,74.6,2021,90,82,"89",86,85,11111,13037,10607,26,11
37109,"North Carolina","Lincoln",70479,7617,42696,77.6,2021,25,26,"26",29,12,7753,12796,7856,19,8
37117,"North Carolina","Martin",39413,1828,19144,75.3,2021,88,76,"81",54,81,10177,12111,9468,24,12
37119,"North Carolina","Mecklenburg",69455,110983,9798,80.6,2021,4,5,"6",22,11,5763,8436,4899,15,9
37123,"North Carolina","Montgomery",46497,2804,21359,76.5,2021,69,68,"51",63,70,9020,13515,9209,24,10
37125,"North Carolina","Moore",63942,7693,44704,79.5,2021,16,10,"23",3,14,7569,11314,7382,17,8
37127,"North Carolina","Nash",50902,8015,45584,75.3,2021,62,63,"74",36,72,9964,10713,10012,21,10
37129,"North Carolina","New Hanover",57252,19603,4489,79.5,2021,14,12,"19",5,15,7115,11732,6602,16,8
37131,"North Carolina","Northampton",39777,1561,19749,77.7,2021,85,91,"67",83,89,9664,11259,7108,27,12
37133,"North Carolina","Onslow",50645,14046,46841,76.8,2021,24,27,"35",28,24,8163,9698,8525,20,7
37135,"North Carolina","Orange",74314,10958,38176,82.3,2021,2,1,"2",1,2,4756,9984,4358,14,8
37139,"North Carolina","Pasquotank",51245,3190,16801,76.1,2021,48,55,"46",32,59,8830,9159,9385,21,9
37141,"North Carolina","Pender",60405,5714,35902,77.3,2021,35,33,"47",47,29,8870,13885,8236,18,9
37145,"North Carolina","Person",54553,3295,29804,76,2021,73,53,"76",30,54,10004,13964,8753,22,10
37147,"North Carolina","Pitt",52961,16147,42770,78.4,2021,39,34,"29",13,51,7935,11458,5971,20,10
37151,"North Carolina","Randolph",50129,16775,79725,75.6,2021,52,49,"71",72,46,9898,14335,10529,21,8
37153,"North Carolina","Richmond",40518,4375,21235,73.9,2021,93,96,"87",70,94,10824,13363,10255,27,12
37155,"North Carolina","Robeson",36366,17864,84007,72.8,2021,100,100,"99",100,99,13450,15425,12766,31,12
37157,"North Carolina","Rockingham",44686,8696,58007,75.5,2021,75,71,"78",79,71,10030,13062,9645,22,9
37159,"North Carolina","Rowan",52051,13801,53741,75.4,2021,60,51,"65",48,50,9636,12104,9989,21,10
37161,"North Carolina","Rutherford",44547,6496,41392,76.2,2021,50,67,"53",59,69,9033,12180,8871,22,9
37163,"North Carolina","Sampson",45997,8645,53893,76.4,2021,67,80,"54",95,64,9038,9672,9717,27,9
37165,"North Carolina","Scotland",39197,3381,17497,74.6,2021,96,99,"95",73,100,11691,14000,9952,28,14
37167,"North Carolina","Stanly",58303,5646,41024,75.5,2021,68,36,"80",58,27,10175,11703,10233,20,10
37179,"North Carolina","Union",86138,21672,54931,80.1,2021,3,7,"3",31,3,5403,8615,5285,16,7
37181,"North Carolina","Vance",40450,4213,24564,73.8,2021,99,95,"98",85,95,13172,15607,12659,27,12
37183,"North Carolina","Wake",84377,81522,54973,81.8,2021,1,2,"1",4,1,4667,7472,4086,14,8
37185,"North Carolina","Warren",37027,2048,20972,77.9,2021,80,94,"57",97,91,9176,10047,6955,26,12
37191,"North Carolina","Wayne",45634,13568,56902,75.8,2021,64,70,"66",77,65,9643,12552,8792,24,9
37193,"North Carolina","Wilkes",45250,7387,50473,76.7,2021,72,66,"62",57,57,9317,16649,9371,23,10
37195,"North Carolina","Wilson",42414,8609,31406,75.6,2021,83,84,"72",82,90,9941,12587,8721,25,11
38017,"North Dakota","Cass",63977,9498,15629,80.8,2021,5,2,"5",7,4,5590,6568,5224,13,7
39003,"Ohio","Allen",58271,4740,27530,76.9,2021,57,43,"39",47,43,8211,10889,7972,19,9
39007,"Ohio","Ashtabula",47388,5817,47063,75.2,2021,73,82,"72",78,76,10033,13166,10175,23,8
39017,"Ohio","Butler",68611,18513,34394,76.7,2021,47,27,"60",26,37,9226,10692,9536,17,8
39023,"Ohio","Clark",50832,7500,32654,74.2,2021,79,66,"83",56,65,11727,17883,11466,21,9
39025,"Ohio","Clermont",68724,9946,44834,77.9,2021,25,24,"37",27,23,8020,9122,8145,17,7
39035,"Ohio","Cuyahoga",52503,64175,7447,77,2021,67,53,"56",10,72,8939,13007,7377,19,11
39041,"Ohio","Delaware",110252,6450,33641,82.3,2021,1,1,"1",1,1,4186,6263,4277,12,6
39043,"Ohio","Erie",60790,3087,20409,76.8,2021,45,35,"52",24,46,8799,11770,8720,18,8
39045,"Ohio","Fairfield",71782,6823,50734,78,2021,13,17,"12",21,16,7039,5863,7278,16,8
39049,"Ohio","Franklin",64648,86703,15753,77.2,2021,38,18,"42",8,40,8285,12047,7628,16,9
39057,"Ohio","Greene",69709,7118,24090,78.9,2021,11,7,"11",15,15,6822,7759,6917,16,7
39061,"Ohio","Hamilton",60251,40518,17908,76.6,2021,55,28,"58",2,52,9110,13146,7915,18,9
39081,"Ohio","Jefferson",47652,2916,27174,74.8,2021,70,74,"77",68,70,10642,28639,9542,20,9
39085,"Ohio","Lake",65040,11164,15020,78.5,2021,12,12,"16",25,21,7239,8761,7403,16,7
39089,"Ohio","Licking",66321,8522,59151,77.6,2021,15,20,"15",28,19,7203,6340,7438,17,8
39093,"Ohio","Lorain",59201,15195,35373,77.7,2021,34,33,"35",40,49,7932,13054,7519,18,8
39095,"Ohio","Lucas",49924,26505,20589,75.6,2021,72,69,"69",32,81,9889,14340,9029,20,10
39099,"Ohio","Mahoning",48018,10353,36202,76.4,2021,71,58,"61",20,79,9341,16949,7982,20,11
39101,"Ohio","Marion",51479,2912,20117,75.2,2021,74,67,"73",57,58,10216,7681,10783,22,9
39109,"Ohio","Miami",63524,5378,31570,77.8,2021,14,21,"22",41,17,7500,12427,7578,17,6
39113,"Ohio","Montgomery",54704,29449,23179,74.9,2021,78,48,"80",22,63,11171,15069,10415,20,9
39119,"Ohio","Muskingum",52105,4533,40483,75.7,2021,65,56,"65",31,57,9620,12966,9523,21,8
39133,"Ohio","Portage",57439,8235,52967,78,2021,23,16,"14",34,29,7185,8637,7265,17,8
39139,"Ohio","Richland",51883,6221,39900,75.9,2021,62,64,"67",53,54,9760,11809,9859,21,8
39141,"Ohio","Ross",54728,3845,45801,75.3,2021,77,49,"64",7,61,9606,7032,9925,22,9
39143,"Ohio","Sandusky",58415,2553,26903,76.5,2021,42,25,"51",13,35,8730,16158,8917,19,7
39151,"Ohio","Stark",55623,20476,50817,77,2021,50,44,"43",16,45,8372,12475,8150,19,8
39153,"Ohio","Summit",57753,28054,21003,77.2,2021,44,32,"47",9,47,8522,13454,7725,17,9
39155,"Ohio","Trumbull",47966,10690,57359,75.5,2021,76,77,"76",55,82,10571,15875,10066,21,9
39165,"Ohio","Warren",91645,8690,36724,79.3,2021,6,2,"10",3,5,5921,6661,6235,14,7
40017,"Oklahoma","Canadian",75111,13644,26006,78.4,2021,1,2,"2",4,6,6733,7129,6852,17,7
40019,"Oklahoma","Carter",51895,6619,26669,74.7,2021,41,40,"30",29,39,9817,8943,9835,22,9
40027,"Oklahoma","Cleveland",64706,27075,43181,78.7,2021,5,1,"4",3,2,7056,7436,7317,17,7
40031,"Oklahoma","Comanche",51184,11326,27041,76.3,2021,25,30,"20",5,44,8947,10650,8636,22,8
40037,"Oklahoma","Creek",54737,7605,37743,75,2021,37,36,"40",33,37,10328,13815,9779,22,8
40089,"Oklahoma","McCurtain",40803,4796,22958,73.5,2021,71,74,"70",66,76,12692,22007,11770,28,8
40101,"Oklahoma","Muskogee",43392,8765,29189,73,2021,60,65,"61",41,69,11630,12346,11092,25,8
40109,"Oklahoma","Oklahoma",56272,98312,45097,76.1,2021,23,14,"18",2,31,8819,12642,8405,21,9
40111,"Oklahoma","Okmulgee",41725,4432,19454,73,2021,67,63,"69",48,62,12598,17870,11882,25,8
40143,"Oklahoma","Tulsa",57668,74588,28839,76.8,2021,16,16,"12",1,27,8484,13993,7871,20,8
41005,"Oregon","Clackamas",80539,20404,67974,81.1,2021,4,4,"5",3,3,5053,4972,5309,15,6
41039,"Oregon","Lane",57212,25708,61631,79.1,2021,16,10,"13",14,12,6433,9543,6592,18,7
41047,"Oregon","Marion",64058,26106,41289,79.7,2021,10,19,"8",23,16,5880,5360,6514,21,6
41051,"Oregon","Multnomah",72469,51361,9870,79.7,2021,7,5,"9",5,9,5903,10893,5828,17,7
41067,"Oregon","Washington",85665,34293,29611,82.7,2021,2,2,"2",7,2,4069,5474,4318,15,6
42003,"Pennsylvania","Allegheny",64799,42145,30416,78.1,2021,24,10,"39",14,15,7750,13993,6872,16,8
42007,"Pennsylvania","Beaver",60323,5537,44046,76.9,2021,45,21,"55",22,21,8676,15069,8156,17,7
42011,"Pennsylvania","Berks",67418,21320,97660,79.3,2021,17,31,"15",31,38,6683,10049,6465,19,8
42013,"Pennsylvania","Blair",51004,5049,29778,77.1,2021,39,38,"47",47,32,8038,11877,7994,18,7
42017,"Pennsylvania","Bucks",93587,23135,55207,79.9,2021,5,5,"11",5,6,6261,7368,6566,13,8
42021,"Pennsylvania","Cambria",48798,4500,45986,76.1,2021,62,47,"62",50,55,9711,19857,9371,19,9
42029,"Pennsylvania","Chester",102233,20360,66235,81.4,2021,1,2,"3",10,1,5038,9167,5166,13,7
42041,"Pennsylvania","Cumberland",75269,9338,52208,80,2021,6,4,"8",4,4,5925,6728,6172,15,7
42043,"Pennsylvania","Dauphin",60763,12542,35720,78.7,2021,37,20,"36",20,23,7632,10935,6834,18,9
42045,"Pennsylvania","Delaware",76783,24091,2593,78.6,2021,22,11,"30",15,20,7441,10085,7037,16,9
42049,"Pennsylvania","Erie",51923,10834,56168,77.7,2021,47,29,"42",13,45,7921,13288,7553,18,9
42051,"Pennsylvania","Fayette",48055,5310,65431,75.2,2021,66,65,"66",54,65,10187,12209,10181,21,9
42055,"Pennsylvania","Franklin",62699,8850,60374,79.3,2021,12,18,"16",53,8,6721,9798,6729,18,7
42069,"Pennsylvania","Lackawanna",53655,9323,34965,76.9,2021,53,32,"52",29,46,8546,14614,8537,18,9
42071,"Pennsylvania","Lancaster",67515,35924,110419,80.5,2021,9,16,"7",45,13,5905,6449,5872,18,7
42073,"Pennsylvania","Lawrence",50979,3320,36733,76.3,2021,65,57,"64",44,48,9791,15911,9476,18,9
42075,"Pennsylvania","Lebanon",61560,7552,35470,78.9,2021,29,19,"19",12,19,6898,9667,6671,19,8
42077,"Pennsylvania","Lehigh",65436,19532,27700,79.6,2021,13,23,"12",19,36,6360,7948,6676,19,8
42079,"Pennsylvania","Luzerne",53439,13432,64135,76.3,2021,60,62,"59",30,64,9007,13121,9360,20,8
42081,"Pennsylvania","Lycoming",53762,4912,42121,78.1,2021,30,25,"25",6,30,7282,14990,6823,18,8
42085,"Pennsylvania","Mercer",54099,4735,51891,76.8,2021,52,46,"58",49,43,8813,15959,8322,18,8
42089,"Pennsylvania","Monroe",63012,8806,65141,78.9,2021,36,41,"26",62,52,7295,7950,8178,19,9
42091,"Pennsylvania","Montgomery",92340,25700,23466,80.9,2021,4,1,"4",2,2,5231,7786,5264,14,7
42095,"Pennsylvania","Northampton",73780,12191,38016,80.1,2021,11,14,"9",16,14,6017,8907,6095,17,8
42097,"Pennsylvania","Northumberland",47967,3899,32953,77,2021,55,60,"56",28,62,8733,10907,8485,20,7
42101,"Pennsylvania","Philadelphia",47598,101687,0,76.4,2021,67,67,"65",64,67,10027,12795,8961,24,11
42107,"Pennsylvania","Schuylkill",55951,5778,54068,75.7,2021,63,55,"63",40,59,9758,7505,10249,20,8
42125,"Pennsylvania","Washington",65558,6427,64060,77,2021,33,17,"53",25,11,8560,14559,8523,16,7
42129,"Pennsylvania","Westmoreland",59407,11208,92620,77.9,2021,20,12,"46",11,9,8008,14084,7854,15,7
42133,"Pennsylvania","York",69101,19432,107527,79,2021,19,15,"21",17,12,7027,10235,6885,17,8
44007,"Rhode Island","Providence",62165,26684,34522,79.4,2021,5,5,"5",5,5,6400,8110,6879,19,8
45001,"South Carolina","Abbeville",46499,2343,19972,76.2,2021,22,22,"20",20,24,9821,13371,8392,22,9
45003,"South Carolina","Aiken",56824,15283,59235,76.5,2021,16,14,"18",21,15,9511,11798,9213,19,10
45007,"South Carolina","Anderson",54496,18094,70969,76.3,2021,13,12,"14",9,11,8977,10235,8990,19,9
45009,"South Carolina","Bamberg",35364,1244,8714,73.5,2021,39,39,"41",32,39,13649,16166,9568,25,12
45011,"South Carolina","Barnwell",36675,1816,18672,73.6,2021,35,40,"33",33,40,12378,14063,11951,25,12
45013,"South Carolina","Beaufort",73890,16125,31873,82.9,2021,1,3,"1",5,7,5899,10642,5225,14,8
45015,"South Carolina","Berkeley",68690,20065,51492,78.8,2021,7,8,"6",15,5,7347,9518,7013,18,9
45017,"South Carolina","Calhoun",47090,1364,15175,76,2021,25,26,"25",27,25,11072,12451,11494,21,11
45019,"South Carolina","Charleston",70980,32652,38106,79,2021,3,1,"5",1,1,7270,12593,5471,14,9
45021,"South Carolina","Cherokee",46905,5470,33786,73.8,2021,30,29,"30",25,21,11476,13282,11354,22,11
45023,"South Carolina","Chester",45400,2732,23789,72.9,2021,34,37,"36",26,35,12513,15048,11300,23,12
45025,"South Carolina","Chesterfield",42441,4765,34474,74.5,2021,28,32,"28",43,29,11254,12646,10969,25,11
45027,"South Carolina","Clarendon",39900,3245,29973,75.7,2021,27,38,"26",40,38,11174,12840,9802,25,11
45029,"South Carolina","Colleton",40808,3738,29390,71.9,2021,40,33,"42",38,34,13795,16003,12376,25,11
45031,"South Carolina","Darlington",44007,6025,39673,73.3,2021,31,28,"34",39,31,12416,12457,12780,23,12
45033,"South Carolina","Dillon",35483,3372,22285,72.9,2021,43,44,"38",37,42,13023,13827,12748,30,12
45035,"South Carolina","Dorchester",68051,12894,26605,78.3,2021,4,6,"4",16,6,7213,8597,6972,17,8
45037,"South Carolina","Edgefield",52591,2378,19783,80.6,2021,9,19,"2",28,20,6872,9559,5624,22,9
45039,"South Carolina","Fairfield",42496,1933,18761,74,2021,33,36,"35",23,36,12492,12881,12914,25,12
45041,"South Carolina","Florence",49770,12506,52726,73.9,2021,29,21,"31",24,18,11627,13895,10154,21,13
45043,"South Carolina","Georgetown",53747,5542,24976,75.8,2021,24,18,"29",19,28,11261,12721,10933,20,11
45045,"South Carolina","Greenville",64399,52874,56880,78.4,2021,5,2,"7",2,4,7365,10383,7136,16,8
45047,"South Carolina","Greenwood",43958,6882,27692,75.9,2021,20,17,"19",4,22,9714,11887,9016,21,10
45049,"South Carolina","Hampton",37560,1566,16550,73.2,2021,38,30,"32",36,32,12301,12661,12541,27,13
45051,"South Carolina","Horry",53648,41075,81799,77.2,2021,17,16,"15",31,17,9249,11591,9316,18,9
45053,"South Carolina","Jasper",50790,4107,16519,77.4,2021,23,35,"21",46,27,9861,10583,10210,24,10
45055,"South Carolina","Kershaw",56318,5631,35587,76.9,2021,14,13,"13",12,12,8948,9221,9323,19,9
45057,"South Carolina","Lancaster",63842,8051,38291,77.8,2021,11,15,"17",34,13,9346,12323,9027,18,10
45059,"South Carolina","Laurens",47038,6851,42713,73.8,2021,26,27,"24",22,26,10964,12548,10860,23,11
45061,"South Carolina","Lee",37710,1323,13829,71.5,2021,44,42,"44",41,41,13980,14368,13356,28,14
45063,"South Carolina","Lexington",62059,25844,66322,78,2021,6,7,"9",7,3,7569,9143,7568,16,8
45067,"South Carolina","Marion",35138,3066,20086,72.1,2021,42,43,"43",44,44,13959,15222,12371,26,13
45069,"South Carolina","Marlboro",34532,2263,15927,72.4,2021,41,45,"39",42,45,13300,12578,15290,29,12
45071,"South Carolina","Newberry",50773,3843,25449,77.2,2021,19,20,"12",18,16,8375,11368,7888,22,12
45073,"South Carolina","Oconee",52240,8413,48219,76.3,2021,18,11,"22",14,14,9869,9534,10562,20,8
45075,"South Carolina","Orangeburg",38736,7725,58995,73.9,2021,36,34,"37",30,37,12580,13152,12307,24,12
45077,"South Carolina","Pickens",52949,11973,42673,77.1,2021,10,9,"11",13,10,8059,8501,8397,18,8
45079,"South Carolina","Richland",52905,32707,34876,77.7,2021,8,5,"10",3,9,7864,9753,6188,16,11
45081,"South Carolina","Saluda",49493,2792,16005,79.1,2021,12,25,"8",45,19,7562,10565,7485,22,10
45083,"South Carolina","Spartanburg",55588,28778,77992,75.9,2021,15,10,"16",11,8,9341,11123,9495,19,9
45085,"South Carolina","Sumter",49611,9840,34349,75.3,2021,21,24,"23",29,23,10103,11484,9369,22,11
45087,"South Carolina","Union",42851,2316,18928,73.9,2021,32,31,"27",17,30,11252,11657,11566,23,13
45089,"South Carolina","Williamsburg",34409,2570,28205,72.1,2021,46,41,"46",35,43,15223,16636,14190,27,13
