"FIPS","State","County","Median.Household.Income","X..Uninsured","X..Rural","Life.Expectancy","Life.Expectancy..Black.","Life.Expectancy..White.","Year"
1001,"Alabama","Autauga",58233,4379,22921,77.2,74.9,77.5,2021
1003,"Alabama","Baldwin",59871,20981,77060,78.2,75.3,78.2,2021
1005,"Alabama","Barbour",35972,2145,18613,74.1,72.2,75.7,2021
1007,"Alabama","Bibb",47918,1641,15663,73.4,72.2,73.2,2021
1011,"Alabama","Bullock",31906,764,5607,74.4,72.2,78.7,2021
1013,"Alabama","Butler",39944,1720,14921,74.2,74,73.8,2021
1015,"Alabama","Calhoun",47747,9516,39955,73.5,73.7,73,2021
1017,"Alabama","Chambers",42015,2913,16816,75,76.7,74.4,2021
1021,"Alabama","Chilton",49692,5484,37858,74.9,76,74.4,2021
1023,"Alabama","Choctaw",39808,1221,13859,74.7,73,76,2021
1025,"Alabama","Clarke",43822,2220,19628,74.6,71.5,76.9,2021
1027,"Alabama","Clay",40562,1533,13932,74.9,71,75.3,2021
1031,"Alabama","Coffee",57299,4963,23573,76.4,75,75.9,2021
1033,"Alabama","Colbert",46683,4630,23891,74.6,74.2,74.4,2021
1035,"Alabama","Conecuh",41539,1088,10708,73.1,71,75.1,2021
1037,"Alabama","Coosa",42024,930,11539,74.9,76.1,74.8,2021
1039,"Alabama","Covington",44836,3242,26304,73.7,71.6,73.7,2021
1041,"Alabama","Crenshaw",43309,1285,13906,74.4,77.3,73.3,2021
1045,"Alabama","Dale",45120,4087,25572,75.3,73,75.3,2021
1047,"Alabama","Dallas",34034,3273,19999,72.2,71.7,73.5,2021
1051,"Alabama","Elmore",62310,5894,42973,76.3,73,76.7,2021
1053,"Alabama","Escambia",42712,3789,24337,73.4,72.4,73.7,2021
1055,"Alabama","Etowah",43047,9542,39144,73.3,71.9,73.3,2021
1057,"Alabama","Fayette",44212,1462,13833,74.5,69.6,75,2021
1061,"Alabama","Geneva",43089,2752,24015,73.7,72.4,73.3,2021
1065,"Alabama","Hale",40745,1228,14053,72.8,71.5,74.6,2021
1067,"Alabama","Henry",48597,1693,15183,76,73.8,76.6,2021
1069,"Alabama","Houston",50138,10258,34327,76.1,72.1,77.4,2021
1071,"Alabama","Jackson",44322,5080,40994,74,74.1,73.5,2021
1073,"Alabama","Jefferson",54127,56046,64752,74.6,72.7,76,2021
1077,"Alabama","Lauderdale",48188,7919,45701,76.6,73.2,76.8,2021
1079,"Alabama","Lawrence",47797,3444,31348,74.1,70.2,73.7,2021
1081,"Alabama","Lee",54160,13669,38441,77.9,74.3,78.7,2021
1083,"Alabama","Limestone",64729,7948,47690,77.7,77.7,77.3,2021
1085,"Alabama","Lowndes",33930,870,11299,71.2,69.2,76.4,2021
1087,"Alabama","Macon",34281,1424,11916,72.8,72.1,75.1,2021
1089,"Alabama","Madison",68609,26571,55048,77.7,76.2,77.6,2021
1091,"Alabama","Marengo",38838,1479,14575,72.3,71.8,75.4,2021
1095,"Alabama","Marshall",48913,10485,49550,74.9,74.5,74.3,2021
1097,"Alabama","Mobile",49492,42026,82682,75.2,73.2,76,2021
1099,"Alabama","Monroe",40005,2127,18234,74.3,71.5,76.6,2021
1101,"Alabama","Montgomery",52711,20582,24063,76.5,74.8,78.4,2021
1103,"Alabama","Morgan",54355,11873,46120,75.3,72.8,75.2,2021
1105,"Alabama","Perry",29572,718,10591,72.3,71.4,73.2,2021
1107,"Alabama","Pickens",40249,1616,19746,76.2,76.3,76.3,2021
1109,"Alabama","Pike",41271,3470,17002,75,71.8,76.9,2021
1111,"Alabama","Randolph",42922,2169,18638,73.6,71.5,73.8,2021
1113,"Alabama","Russell",43670,5487,18748,73.7,74.3,73,2021
1115,"Alabama","St. Clair",65403,7782,60853,75.5,76,75.2,2021
1117,"Alabama","Shelby",77801,13577,44762,80.7,79.2,80.6,2021
1119,"Alabama","Sumter",29209,1196,13763,73.7,71.9,77.7,2021
1121,"Alabama","Talladega",47719,7071,45931,73.3,72.5,73.3,2021
1123,"Alabama","Tallapoosa",47100,3432,30890,74.7,71.4,75.7,2021
1125,"Alabama","Tuscaloosa",52307,16171,49653,76.7,75,77.4,2021
1127,"Alabama","Walker",45991,6104,49656,70.5,69.6,70.3,2021
1129,"Alabama","Washington",48864,1655,17581,75.7,76.9,76,2021
1131,"Alabama","Wilcox",30998,864,11670,70.8,69.1,74,2021
2020,"Alaska","Anchorage",82512,25603,12015,79.3,76.3,80.6,2021
2090,"Alaska","Fairbanks North Star",74076,8606,30124,80.5,83.5,81.3,2021
2170,"Alaska","Matanuska-Susitna",75856,11156,44759,79.6,79.3,80.2,2021
4003,"Arizona","Cochise",48650,8492,47680,78.7,82.6,77.7,2021
4005,"Arizona","Coconino",58301,12402,42297,79.1,80.3,81.6,2021
4013,"Arizona","Maricopa",68634,381608,90229,80.5,77,80.7,2021
4015,"Arizona","Mohave",49712,15452,45970,76,75.7,75.7,2021
4019,"Arizona","Pima",56150,84056,73750,79.5,75.7,79.5,2021
4021,"Arizona","Pinal",62067,32784,82311,82.6,79.5,83,2021
4025,"Arizona","Yavapai",54242,19641,70057,79,86.1,78.5,2021
4027,"Arizona","Yuma",47024,18191,20416,82.9,77.4,81.5,2021
5001,"Arkansas","Arkansas",52539,1073,6601,74.2,73.2,74.6,2021
5003,"Arkansas","Ashley",47744,1333,11294,75,71.8,75.8,2021
5011,"Arkansas","Bradley",39982,872,5707,73,67.4,75.1,2021
5017,"Arkansas","Chicot",37014,598,6405,72.7,71.5,73.5,2021
5019,"Arkansas","Clark",44105,1217,12504,76.4,74.7,76.8,2021
5027,"Arkansas","Columbia",42964,1527,14114,75.5,71,77.9,2021
5029,"Arkansas","Conway",46924,1231,15001,74.8,75.7,74.8,2021
5031,"Arkansas","Craighead",47766,7462,31024,77,73.1,77.1,2021
5035,"Arkansas","Crittenden",41976,2953,10632,72.8,71.1,74.2,2021
5037,"Arkansas","Cross",45273,1065,10148,72.8,72.5,72.9,2021
5039,"Arkansas","Dallas",41314,355,4272,75.4,74.8,76.4,2021
5041,"Arkansas","Desha",37005,804,4087,72.8,71,73.2,2021
5043,"Arkansas","Drew",44162,1027,8997,75.4,75.1,75.1,2021
5045,"Arkansas","Faulkner",58482,7508,43891,76.7,74.4,76.7,2021
5051,"Arkansas","Garland",45786,6879,35436,75,70.9,75.1,2021
5057,"Arkansas","Hempstead",40867,1661,12609,75.9,76,74.7,2021
5059,"Arkansas","Hot Spring",45860,1833,21719,74,71.5,74.2,2021
5061,"Arkansas","Howard",41427,1086,9310,73.6,69.4,74.1,2021
5067,"Arkansas","Jackson",38636,859,11709,73.7,73.1,73.5,2021
5069,"Arkansas","Jefferson",40555,3466,23940,73.5,72.8,74.1,2021
5073,"Arkansas","Lafayette",37164,473,7645,76,74.4,77,2021
5077,"Arkansas","Lee",30421,413,6620,74.6,75.2,73.2,2021
5079,"Arkansas","Lincoln",44272,664,14134,74.4,79,73.1,2021
5081,"Arkansas","Little River",43257,753,9025,74.7,75.2,74.6,2021
5085,"Arkansas","Lonoke",62782,4199,30632,75.4,72.8,75.1,2021
5091,"Arkansas","Miller",50905,2669,17390,74.2,73.3,74.4,2021
5093,"Arkansas","Mississippi",39990,2360,16857,71.3,68.6,72.8,2021
5095,"Arkansas","Monroe",34289,402,5621,69.7,69.9,69.7,2021
5099,"Arkansas","Nevada",36528,454,6224,75.6,72.5,76.8,2021
5103,"Arkansas","Ouachita",46393,1334,14719,73.6,73.4,73.5,2021
5107,"Arkansas","Phillips",31521,1034,10436,71.1,69.9,73.6,2021
5111,"Arkansas","Poinsett",40536,1541,17488,71.4,68.8,71.2,2021
5115,"Arkansas","Pope",47519,4803,33652,77.3,73.7,76.9,2021
5119,"Arkansas","Pulaski",52684,24287,46989,76.3,73.5,77.7,2021
5123,"Arkansas","St. Francis",34389,1323,14568,75.2,73.2,76.2,2021
5125,"Arkansas","Saline",66944,6143,38734,77.3,75.8,77,2021
5131,"Arkansas","Sebastian",48945,12536,26170,76.2,74.1,75.2,2021
5139,"Arkansas","Union",46602,2492,22695,72.7,69.1,74.5,2021
5143,"Arkansas","Washington",52158,22033,51771,78.3,74.8,77.8,2021
5145,"Arkansas","White",46388,5288,41866,75.8,75.5,75.5,2021
5147,"Arkansas","Woodruff",36568,386,7260,73,76.7,71.7,2021
6001,"California","Alameda",107589,63772,5869,83.1,75.7,82.2,2021
6007,"California","Butte",58394,12789,41584,77.9,75.3,77.4,2021
6013,"California","Contra Costa",106555,50205,8316,82.5,76.6,81.9,2021
6017,"California","El Dorado",86202,7639,62827,82.3,79.9,81.9,2021
6019,"California","Fresno",56926,68300,100537,78.9,72.1,78,2021
6023,"California","Humboldt",51134,8076,40062,77.1,74.1,77.5,2021
6025,"California","Imperial",48102,10791,30399,81.9,79.4,76.5,2021
6029,"California","Kern",53245,60173,85693,77.5,72.3,75.6,2021
6031,"California","Kings",57297,8898,16601,79.7,77.6,78,2021
6035,"California","Lassen",53613,785,24610,79,99.6,77.4,2021
6037,"California","Los Angeles",72721,806801,59424,82.4,76.1,81.2,2021
6039,"California","Madera",61105,11910,49672,79.7,76.5,78.1,2021
6041,"California","Marin",112069,8366,16457,85.4,78.4,85.4,2021
6047,"California","Merced",59733,18960,36510,79.2,71.6,76.9,2021
6053,"California","Monterey",76509,38932,40742,82.7,80.2,81.7,2021
6055,"California","Napa",90230,7948,18290,82,80.8,80.8,2021
6059,"California","Orange",95761,197867,4315,83.2,81,81.7,2021
6061,"California","Placer",97688,12639,48039,82.4,80.1,81.8,2021
6065,"California","Riverside",72905,169108,101212,80.9,77.5,79.5,2021
6067,"California","Sacramento",71891,72048,29257,79.6,75.1,78.9,2021
6071,"California","San Bernardino",67398,154414,96357,78.8,75,76.5,2021
6073,"California","San Diego",83576,228064,102054,82.2,78.2,81.4,2021
6075,"California","San Francisco",121795,33312,0,84,73.1,83.3,2021
6077,"California","San Joaquin",68458,45305,58065,78.6,72,77.3,2021
6079,"California","San Luis Obispo",76599,14223,44750,81.7,83.8,81.2,2021
6081,"California","San Mateo",135234,28568,13586,85,79,83.4,2021
6083,"California","Santa Barbara",74530,37816,21269,82,79.3,81.2,2021
6085,"California","Santa Clara",132444,76638,19307,84.9,79.7,83.1,2021
6087,"California","Santa Cruz",85770,14179,31589,82.9,79.3,82.6,2021
6089,"California","Shasta",61464,8830,51902,76.2,75.1,75.9,2021
6095,"California","Solano",85704,19052,15370,80.2,75.8,78.8,2021
6097,"California","Sonoma",87084,29232,59776,82.2,79.4,81.6,2021
6099,"California","Stanislaus",62761,29586,41057,78.2,73.1,76.5,2021
6101,"California","Sutter",60910,6575,14019,78.9,78.2,76,2021
6107,"California","Tulare",56776,31986,68449,78.7,75.7,76.5,2021
6111,"California","Ventura",91446,61204,25725,82.5,80.8,81.5,2021
6113,"California","Yolo",70951,11368,13918,81.7,77.5,80.6,2021
6115,"California","Yuba",56607,4632,18921,75.7,73.3,73.7,2021
8001,"Colorado","Adams",75341,41143,15988,79.4,76.3,78.6,2021
8005,"Colorado","Arapahoe",82364,42610,9011,81.3,79.4,81.2,2021
8013,"Colorado","Boulder",88341,17685,26255,82.8,80.4,82.8,2021
8031,"Colorado","Denver",75456,57628,0,79.9,75.4,81,2021
8035,"Colorado","Douglas",123697,9675,29367,84,82.7,83.8,2021
8041,"Colorado","El Paso",72675,43696,55595,78.9,75.3,79,2021
8043,"Colorado","Fremont",52239,2191,12371,77.5,79.1,77.1,2021
8059,"Colorado","Jefferson",89696,27630,36864,80.8,73.4,81,2021
8069,"Colorado","Larimer",75332,17714,34938,81.8,101.4,81.9,2021
8101,"Colorado","Pueblo",51075,10496,22513,76.3,73,76.7,2021
8123,"Colorado","Weld",78160,21522,51728,80.6,92,80.5,2021
9001,"Connecticut","Fairfield",96966,57062,42028,83,80.8,82.8,2021
9003,"Connecticut","Hartford",75336,34676,48354,80.2,79.1,80.1,2021
9005,"Connecticut","Litchfield",81015,6831,78722,80,78.4,79.6,2021
9007,"Connecticut","Middlesex",81721,4726,40657,81.2,78.1,80.9,2021
9009,"Connecticut","New Haven",69687,38701,31394,80.1,77.5,80,2021
9011,"Connecticut","New London",75226,10378,70729,79.7,78.6,79.2,2021
9013,"Connecticut","Tolland",90181,4169,58340,81.5,81.1,81.1,2021
9015,"Connecticut","Windham",63309,4533,58931,78.5,73.3,78.2,2021
10001,"Delaware","Kent",58804,8601,43774,77.8,76.9,77.6,2021
10003,"Delaware","New Castle",76076,23282,24783,78.4,75.9,78.5,2021
10005,"Delaware","Sussex",64839,12999,81428,78.7,76,78.5,2021
11001,"District of Columbia","District of Columbia",90395,18731,0,79,72.7,88,2021
12001,"Florida","Alachua",49880,22684,52419,79.2,75,79.4,2021
12003,"Florida","Baker",60454,2097,16131,75.5,77,75,2021
12005,"Florida","Bay",58376,19727,20262,76.4,75,76.1,2021
12007,"Florida","Bradford",47509,2209,21541,75.3,78.4,74.1,2021
12009,"Florida","Brevard",57582,54043,27573,77.8,76.6,77.2,2021
12011,"Florida","Broward",61429,239129,296,81.5,80.8,79.6,2021
12013,"Florida","Calhoun",41399,1317,9874,75.3,77.9,74.4,2021
12015,"Florida","Charlotte",54756,15629,14213,81.1,83.1,80.4,2021
12017,"Florida","Citrus",49762,12600,48753,75.7,77.9,75.2,2021
12019,"Florida","Clay",75776,18889,28570,77.8,79.4,77,2021
12021,"Florida","Collier",76415,50324,27284,86.1,86.7,85.5,2021
12023,"Florida","Columbia",47087,6027,41908,75.2,74.5,74.6,2021
12027,"Florida","DeSoto",41673,5746,16121,80.5,74.2,79.1,2021
12029,"Florida","Dixie",39793,1505,12649,75.4,72.3,75.4,2021
12031,"Florida","Duval",58339,99428,25163,76.1,74.2,75.7,2021
12033,"Florida","Escambia",52822,28187,24709,75.3,73,75.4,2021
12035,"Florida","Flagler",62831,10221,9877,79.4,79.2,79,2021
12039,"Florida","Gadsden",42975,4709,30329,76.6,74.7,77.6,2021
12043,"Florida","Glades",45412,1912,9101,84.1,82.7,82.5,2021
12045,"Florida","Gulf",53228,1082,12228,75.9,74.7,75.5,2021
12047,"Florida","Hamilton",39241,1190,9395,76.2,75.6,75.6,2021
12049,"Florida","Hardee",41430,3473,13258,79.7,76.4,79,2021
12051,"Florida","Hendry",45107,8437,14831,78.5,72.9,75.7,2021
12053,"Florida","Hernando",50705,19016,33476,77.2,77.9,76.4,2021
12055,"Florida","Highlands",45723,11576,20810,78.3,73.3,77.6,2021
12057,"Florida","Hillsborough",61133,158801,43181,79.6,76.5,79,2021
12061,"Florida","Indian River",61173,16731,6857,81.2,75.4,80.9,2021
12063,"Florida","Jackson",40543,3979,37490,74.4,74.5,74.1,2021
12065,"Florida","Jefferson",47192,1163,14761,77.6,75.4,78.7,2021
12069,"Florida","Lake",57660,34287,57194,78.8,76.1,78.3,2021
12071,"Florida","Lee",62364,90101,36013,82.5,81,81.7,2021
12073,"Florida","Leon",55081,25093,33911,79.4,77.1,80,2021
12075,"Florida","Levy",41405,4819,37557,75.5,76.1,74.9,2021
12079,"Florida","Madison",37919,1723,15381,75.6,75.9,75.3,2021
12081,"Florida","Manatee",64151,42242,18693,81.7,76.1,81.4,2021
12083,"Florida","Marion",49079,38242,102796,76.3,76.1,75.6,2021
12085,"Florida","Martin",70806,15224,12403,82.3,77.9,81.9,2021
12086,"Florida","Miami-Dade",54991,405504,10095,82.4,77,80.1,2021
12087,"Florida","Monroe",67528,10113,6369,81.3,79,80,2021
12089,"Florida","Nassau",72818,6535,35298,77.6,73.4,77.5,2021
12091,"Florida","Okaloosa",63520,19451,21878,78,75.7,77.6,2021
12093,"Florida","Okeechobee",45225,5858,14618,76.3,81.8,74.8,2021
12095,"Florida","Orange",63133,155502,23402,80.6,78.3,79.6,2021
12097,"Florida","Osceola",52270,41511,21014,79.7,78.9,77.4,2021
12099,"Florida","Palm Beach",66621,178492,13763,82.6,81,81.9,2021
12101,"Florida","Pasco",55745,54656,43990,77.8,78.5,76.8,2021
12103,"Florida","Pinellas",56708,100100,2603,79.2,74.9,79.1,2021
12105,"Florida","Polk",51817,75351,81346,78.6,75.7,78.1,2021
12107,"Florida","Putnam",41986,8967,41765,73.9,70.3,74,2021
12109,"Florida","St. Johns",90839,18722,45179,81.9,77.4,81.7,2021
12111,"Florida","St. Lucie",57292,37350,9326,80.5,79.2,79.5,2021
12113,"Florida","Santa Rosa",66139,15179,31772,77.7,80.3,77.1,2021
12115,"Florida","Sarasota",66258,38439,16394,82,76.6,81.7,2021
12117,"Florida","Seminole",69954,43958,13348,80.7,77.8,80.1,2021
12119,"Florida","Sumter",63464,5039,32664,80.4,75.3,80.1,2021
12121,"Florida","Suwannee",49453,5025,34557,75.9,76,75.3,2021
12123,"Florida","Taylor",42987,1805,15637,75.7,75.6,75.2,2021
12125,"Florida","Union",50893,922,10478,68.3,67.6,67.6,2021
12127,"Florida","Volusia",53554,56326,49179,76.8,75.3,76,2021
12129,"Florida","Wakulla",58640,2663,18982,76.9,77.8,76.3,2021
12131,"Florida","Walton",62600,7847,34746,78.9,78.8,78.5,2021
12133,"Florida","Washington",42518,2481,21050,72.5,74.5,71.8,2021
13001,"Georgia","Appling",43821,2372,13028,75.1,71.3,75.4,2021
13005,"Georgia","Bacon",41807,1448,7688,73.9,70.1,74,2021
13009,"Georgia","Baldwin",44429,4664,16066,74.9,74.6,75,2021
13013,"Georgia","Barrow",68924,10709,20853,76.4,74.7,75.9,2021
13015,"Georgia","Bartow",60254,13579,35283,76.7,75.2,76.3,2021
13017,"Georgia","Ben Hill",35931,1848,5996,73,72.5,72.6,2021
13019,"Georgia","Berrien",42058,2754,14685,74.3,72.7,73.9,2021
13021,"Georgia","Bibb",43066,17543,22415,74.2,72.4,75.6,2021
13023,"Georgia","Bleckley",48115,1204,6739,77.6,73.5,78.5,2021
13027,"Georgia","Brooks",39554,2172,11539,74.2,71.1,75.2,2021
13029,"Georgia","Bryan",79296,3646,15825,76.3,74.1,76.2,2021
13031,"Georgia","Bulloch",48788,9038,33903,77.5,74.8,78,2021
13033,"Georgia","Burke",42632,2258,17486,74,72,75,2021
13035,"Georgia","Butts",47410,2552,18437,74.3,74.1,73.9,2021
13037,"Georgia","Calhoun",34960,564,6694,77.7,76.5,78.9,2021
13039,"Georgia","Camden",58552,5483,15883,78.2,76.2,78.3,2021
13043,"Georgia","Candler",41665,1589,7365,74.5,69.9,75.9,2021
13045,"Georgia","Carroll",59193,13126,46228,75.3,74.1,75,2021
13047,"Georgia","Catoosa",60753,6815,17969,78.3,88.4,77.9,2021
13049,"Georgia","Charlton",42891,1425,6210,76.7,77.1,75.6,2021
13051,"Georgia","Chatham",57122,33735,11944,78.2,75.5,79.4,2021
13053,"Georgia","Chattahoochee",46106,690,3326,79,83.1,75.9,2021
13055,"Georgia","Chattooga",41561,2894,14974,73.5,71.2,73.3,2021
13057,"Georgia","Cherokee",88635,26367,36659,80.3,79.3,80,2021
13059,"Georgia","Clarke",41036,17043,6839,79,74.1,80.3,2021
13063,"Georgia","Clayton",50737,41718,2303,76.6,76.6,71.5,2021
13065,"Georgia","Clinch",42928,862,4108,72.6,69,73,2021
13067,"Georgia","Cobb",79622,79642,1694,80.7,78.7,80.6,2021
13069,"Georgia","Coffee",41675,5692,28202,74.5,73.8,73.8,2021
13071,"Georgia","Colquitt",41899,7751,26821,74.4,71.4,74.3,2021
13073,"Georgia","Columbia",88285,11683,20131,80.5,81.3,79.7,2021
13075,"Georgia","Cook",40670,2322,10226,74.5,74.1,74.3,2021
13077,"Georgia","Coweta",79232,14745,41929,78.9,76.7,79,2021
13079,"Georgia","Crawford",50411,1529,12630,75.5,74.3,75.5,2021
13081,"Georgia","Crisp",40482,2587,11023,75.2,72,76.4,2021
13087,"Georgia","Decatur",40473,3471,15724,74.3,72.4,75.4,2021
13089,"Georgia","DeKalb",63606,96912,1820,80.4,78.4,82.7,2021
13091,"Georgia","Dodge",41118,2036,15743,76.3,77,76.3,2021
13093,"Georgia","Dooly",37109,1369,8006,79.5,78.7,79.1,2021
13095,"Georgia","Dougherty",36894,10605,13201,74.4,74.2,74.5,2021
13097,"Georgia","Douglas",62915,16614,20863,77.8,77.1,76.7,2021
13099,"Georgia","Early",40011,962,7260,73,74.1,73.2,2021
13103,"Georgia","Effingham",71628,6440,35035,76.5,74.8,76.5,2021
13105,"Georgia","Elbert",40962,2355,14241,75.1,73.5,75.1,2021
13107,"Georgia","Emanuel",38529,2439,15114,72.4,72.5,72.1,2021
13109,"Georgia","Evans",41425,1282,6741,76,76.1,75.7,2021
13113,"Georgia","Fayette",94563,8389,19372,81.1,78.5,81.5,2021
13115,"Georgia","Floyd",50520,11435,35466,75.2,72,75,2021
13117,"Georgia","Forsyth",113332,18639,17414,82.3,80.8,81.4,2021
13119,"Georgia","Franklin",47691,2999,19639,73.9,69.4,73.6,2021
13121,"Georgia","Fulton",79235,105755,9921,79.6,75.4,82.8,2021
13127,"Georgia","Glynn",58017,10273,16376,77.4,74.7,77.7,2021
13129,"Georgia","Gordon",53373,8676,28453,75.7,74.8,74.7,2021
13131,"Georgia","Grady",42603,3510,15597,76.3,72.8,77.1,2021
13133,"Georgia","Greene",60973,2039,13235,78.3,73.9,79.9,2021
13135,"Georgia","Gwinnett",72225,127388,3910,81.2,80.1,80,2021
13137,"Georgia","Habersham",51296,5867,25292,77.6,78.6,77.1,2021
13139,"Georgia","Hall",66698,30338,36937,79.5,77.1,78.4,2021
13141,"Georgia","Hancock",31715,650,5807,75.7,74.1,79.8,2021
13145,"Georgia","Harris",74052,2783,30962,79.4,75.5,80,2021
13147,"Georgia","Hart",50647,3041,18775,78.4,78.4,78,2021
13151,"Georgia","Henry",72927,23150,28250,77.6,77,77.1,2021
13153,"Georgia","Houston",65641,13858,13937,77.3,76.1,77.4,2021
13155,"Georgia","Irwin",42317,874,6172,73.4,69.7,74.9,2021
13157,"Georgia","Jackson",66645,7908,36300,77.3,76.7,76.9,2021
13159,"Georgia","Jasper",59207,1938,11365,76.4,76.4,76.2,2021
13161,"Georgia","Jeff Davis",40603,2089,10474,74.1,75.3,72.8,2021
13163,"Georgia","Jefferson",35379,1902,13657,72.8,71.3,74,2021
13165,"Georgia","Jenkins",32808,930,5513,74.7,74.5,74.4,2021
13167,"Georgia","Johnson",37771,874,6528,75.4,77.8,74.2,2021
13169,"Georgia","Jones",56819,2867,19413,78.3,79.5,77.8,2021
13171,"Georgia","Lamar",57402,1968,11150,74.7,73.5,74.8,2021
13173,"Georgia","Lanier",42667,1182,7168,75.8,76.9,74.7,2021
13175,"Georgia","Laurens",42018,5256,27435,74.1,71.5,75.6,2021
13177,"Georgia","Lee",72425,2514,10252,76,76.4,75.5,2021
13179,"Georgia","Liberty",51410,6037,14696,76.1,76.8,73.8,2021
13181,"Georgia","Lincoln",45299,877,7996,78.1,75.7,78.8,2021
13183,"Georgia","Long",52051,2550,11765,82.1,84.8,79.8,2021
13185,"Georgia","Lowndes",46450,14663,29716,76.2,73.7,77,2021
13189,"Georgia","McDuffie",44473,2209,13335,73.3,71.7,74.1,2021
13191,"Georgia","McIntosh",46682,1667,10651,81.4,82.5,80.6,2021
13193,"Georgia","Macon",34634,1547,7840,73.2,73,73.1,2021
13195,"Georgia","Madison",52326,3961,25836,76.4,76.5,75.8,2021
13197,"Georgia","Marion",41190,953,8742,76.6,73.1,77.7,2021
13199,"Georgia","Meriwether",43571,2507,18316,74.1,73,74.5,2021
13205,"Georgia","Mitchell",37383,2543,12809,73.2,70.8,74.8,2021
13207,"Georgia","Monroe",70488,2657,21200,77.8,73.5,78.5,2021
13209,"Georgia","Montgomery",43657,1069,9005,75.8,76.5,74.8,2021
13211,"Georgia","Morgan",67089,1875,13467,78.1,75.4,78.6,2021
13215,"Georgia","Muscogee",47035,20708,5654,74.3,72.6,75.2,2021
13217,"Georgia","Newton",58222,12988,31231,76.3,76.8,75.5,2021
13219,"Georgia","Oconee",100878,2970,16508,81.4,80.7,81.2,2021
13221,"Georgia","Oglethorpe",54346,2135,14788,79.1,78.7,78.6,2021
13223,"Georgia","Paulding",76580,17683,28540,78.9,81.9,78.1,2021
13225,"Georgia","Peach",49815,3119,10586,74.6,72.8,75.1,2021
13229,"Georgia","Pierce",46701,2364,14885,75.2,73,75.2,2021
13231,"Georgia","Pike",74905,1851,17684,76,72,76.3,2021
13233,"Georgia","Polk",47896,5702,21327,73.8,69.3,73.7,2021
13235,"Georgia","Pulaski",42274,1005,8011,79,76.2,80.6,2021
13237,"Georgia","Putnam",62282,2679,17175,79.3,76.4,79.7,2021
13243,"Georgia","Randolph",33505,721,3908,75.7,73.5,81.8,2021
13245,"Georgia","Richmond",44810,23018,18483,74.1,73.8,73.1,2021
13247,"Georgia","Rockdale",60281,10614,12725,77.3,77.3,76.2,2021
13251,"Georgia","Screven",42331,1531,11517,75.1,75.3,74.4,2021
13253,"Georgia","Seminole",38618,977,5984,74.3,72.6,74.7,2021
