"FIPS","State","County","YPLL_Rate","YPLL_Black","YPLL_White","Percent_Poor_Health","Percent_Low_Birthweight"
1001,"Alabama","Autauga",7830,10729,7245,20,9
1003,"Alabama","Baldwin",7680,10269,7708,16,8
1005,"Alabama","Barbour",11477,13846,9424,30,11
1007,"Alabama","Bibb",12173,13027,12377,24,10
1013,"Alabama","Butler",12848,13158,13128,28,12
1015,"Alabama","Calhoun",11327,10559,11837,24,9
1017,"Alabama","Chambers",10371,9759,10550,25,13
1021,"Alabama","Chilton",10109,10080,10549,24,9
1023,"Alabama","Choctaw",11232,13268,9734,26,11
1025,"Alabama","Clarke",11294,13839,9219,27,13
1031,"Alabama","Coffee",8355,10354,8768,22,9
1033,"Alabama","Colbert",10467,11544,10602,22,11
1035,"Alabama","Conecuh",13182,16272,10382,29,14
1039,"Alabama","Covington",11526,14045,11428,23,10
1041,"Alabama","Crenshaw",10407,9031,11483,25,10
1045,"Alabama","Dale",10261,11592,10383,22,8
1047,"Alabama","Dallas",13776,14573,11564,30,14
1051,"Alabama","Elmore",8112,10818,7676,19,9
1053,"Alabama","Escambia",11843,13682,11145,28,10
1055,"Alabama","Etowah",11495,13447,11467,22,9
1061,"Alabama","Geneva",11998,15297,12283,26,8
1065,"Alabama","Hale",13672,15630,10844,29,12
1067,"Alabama","Henry",9576,11637,8915,23,10
1069,"Alabama","Houston",9244,13201,7761,23,11
1073,"Alabama","Jefferson",11082,13544,9390,20,11
1077,"Alabama","Lauderdale",8624,11823,8371,20,10
1079,"Alabama","Lawrence",11511,15882,11894,24,8
1081,"Alabama","Lee",7241,11170,6276,20,9
1083,"Alabama","Limestone",7447,7767,7776,20,9
1089,"Alabama","Madison",8089,9802,8002,18,10
1091,"Alabama","Marengo",13500,14394,10160,27,12
1097,"Alabama","Mobile",10290,12756,9168,21,12
1099,"Alabama","Monroe",12250,16732,8661,28,12
1101,"Alabama","Montgomery",9500,11266,7236,23,13
1103,"Alabama","Morgan",9710,13083,9728,20,9
1107,"Alabama","Pickens",8848,9857,8161,27,13
1109,"Alabama","Pike",10633,13968,8345,25,11
1111,"Alabama","Randolph",12343,15000,12040,24,9
1113,"Alabama","Russell",11200,11551,11558,25,11
1115,"Alabama","St. Clair",9242,7691,9695,21,9
1117,"Alabama","Shelby",5942,7106,5926,15,7
1121,"Alabama","Talladega",12029,12461,12181,27,11
1123,"Alabama","Tallapoosa",10208,13214,9162,25,14
1125,"Alabama","Tuscaloosa",8535,10848,7472,21,11
1127,"Alabama","Walker",14797,14458,15196,24,11
1129,"Alabama","Washington",10145,9110,9182,26,12
2020,"Alaska","Anchorage",7599,9877,6135,14,6
2090,"Alaska","Fairbanks North Star",6820,5994,5840,14,6
4013,"Arizona","Maricopa",6461,9539,6268,18,7
4015,"Arizona","Mohave",10068,10986,10483,23,7
4019,"Arizona","Pima",7533,10720,7572,18,7
4021,"Arizona","Pinal",6942,8361,6695,22,7
4027,"Arizona","Yuma",6291,9517,8087,26,6
5001,"Arkansas","Arkansas",10791,12825,10081,28,10
5003,"Arkansas","Ashley",9989,14037,8897,28,12
5007,"Arkansas","Benton",6080,5912,6707,20,7
5011,"Arkansas","Bradley",12357,18952,9788,29,10
5017,"Arkansas","Chicot",13710,14783,13085,32,11
5019,"Arkansas","Clark",8398,11820,7383,23,9
5027,"Arkansas","Columbia",9430,14053,6892,27,12
5031,"Arkansas","Craighead",8150,11670,7911,23,10
5035,"Arkansas","Crittenden",13013,14394,11695,30,14
5037,"Arkansas","Cross",12394,14176,11949,27,11
5041,"Arkansas","Desha",12617,13789,13447,33,15
5043,"Arkansas","Drew",11060,13356,10892,25,10
5045,"Arkansas","Faulkner",8034,10207,7909,21,7
5051,"Arkansas","Garland",10905,15580,10846,23,9
5057,"Arkansas","Hempstead",9830,9706,11444,29,9
5059,"Arkansas","Hot Spring",11518,15713,11091,24,10
5061,"Arkansas","Howard",10976,18280,9861,28,8
5067,"Arkansas","Jackson",10712,11909,10791,30,10
5069,"Arkansas","Jefferson",12834,14051,11681,28,13
5073,"Arkansas","Lafayette",9634,12449,8067,29,10
5077,"Arkansas","Lee",11636,11060,13043,34,12
5079,"Arkansas","Lincoln",10783,8999,12141,29,8
5085,"Arkansas","Lonoke",9170,13883,9373,21,8
5091,"Arkansas","Miller",11524,13170,10867,26,10
5093,"Arkansas","Mississippi",14112,18393,11645,30,11
5095,"Arkansas","Monroe",18263,18338,17902,32,12
5103,"Arkansas","Ouachita",11415,12245,11145,29,11
5107,"Arkansas","Phillips",15856,17843,11958,33,13
5111,"Arkansas","Poinsett",14035,16216,14318,28,10
5119,"Arkansas","Pulaski",9605,12788,7986,23,11
5123,"Arkansas","St. Francis",10893,12342,10148,31,13
5125,"Arkansas","Saline",8230,8317,8555,19,8
5131,"Arkansas","Sebastian",9121,11467,10184,26,8
5139,"Arkansas","Union",12933,17666,10555,25,10
5143,"Arkansas","Washington",6775,8882,7113,23,8
5145,"Arkansas","White",8790,11401,9038,23,8
6001,"California","Alameda",4341,9980,4088,15,7
6007,"California","Butte",7578,9503,8052,19,6
6013,"California","Contra Costa",4619,9093,4645,15,7
6019,"California","Fresno",7008,13471,7391,25,8
6023,"California","Humboldt",8733,11171,8193,18,6
6025,"California","Imperial",5980,5114,10311,29,6
6029,"California","Kern",8031,13587,9495,27,7
6031,"California","Kings",6595,7104,7560,25,6
6037,"California","Los Angeles",5005,9851,4946,21,7
6039,"California","Madera",6778,7363,7951,26,6
6041,"California","Marin",3239,7438,3105,12,6
6047,"California","Merced",6593,14779,7915,28,6
6053,"California","Monterey",5072,5570,5489,24,6
6059,"California","Orange",4144,5581,4776,17,6
6061,"California","Placer",4471,5369,4780,13,6
6065,"California","Riverside",5842,8588,6834,20,7
6067,"California","Sacramento",6382,10713,6431,18,7
6071,"California","San Bernardino",6846,10760,8388,24,7
6073,"California","San Diego",4634,7688,4875,16,7
6075,"California","San Francisco",4315,12924,3833,13,7
6077,"California","San Joaquin",7275,13814,8028,22,7
6079,"California","San Luis Obispo",5153,3945,5458,15,6
6081,"California","San Mateo",3297,6770,3629,13,7
6083,"California","Santa Barbara",5200,7609,5768,19,7
6085,"California","Santa Clara",3494,6578,3833,14,7
6089,"California","Shasta",9067,12261,9306,17,6
6095,"California","Solano",6159,10369,6532,17,7
6097,"California","Sonoma",4803,6916,5217,15,6
6099,"California","Stanislaus",7117,12207,8407,22,6
6107,"California","Tulare",6953,12514,8396,28,7
6111,"California","Ventura",4654,5792,5055,18,6
6113,"California","Yolo",4617,9066,5039,18,6
6115,"California","Yuba",9488,12506,11173,21,7
8001,"Colorado","Adams",6320,8896,6591,18,9
8005,"Colorado","Arapahoe",5344,7561,5188,14,10
8031,"Colorado","Denver",6341,10785,5171,16,9
8041,"Colorado","El Paso",7534,9946,7333,14,10
8059,"Colorado","Jefferson",5488,11353,5326,12,9
8101,"Colorado","Pueblo",10009,14365,9430,20,10
9001,"Connecticut","Fairfield",4442,7361,4261,12,8
9003,"Connecticut","Hartford",6154,7537,6206,14,9
9007,"Connecticut","Middlesex",5365,6364,5681,11,7
9009,"Connecticut","New Haven",6337,9009,6281,15,8
9011,"Connecticut","New London",6593,7364,7074,14,7
9013,"Connecticut","Tolland",5068,5660,5488,11,7
10001,"Delaware","Kent",8104,9706,7996,21,9
10003,"Delaware","New Castle",7918,10615,7690,17,9
10005,"Delaware","Sussex",8067,10427,8311,19,8
11001,"District of Columbia","District of Columbia",7956,14160,2390,15,10
12001,"Florida","Alachua",6840,10773,6370,18,10
12005,"Florida","Bay",9456,11360,9660,21,8
12007,"Florida","Bradford",10229,7133,11632,25,11
12009,"Florida","Brevard",8904,10899,9353,19,8
12011,"Florida","Broward",6142,7508,7468,20,10
12015,"Florida","Charlotte",7982,6337,8581,18,8
12017,"Florida","Citrus",11524,8864,12080,20,9
12019,"Florida","Clay",7703,7174,8446,19,8
12021,"Florida","Collier",5468,7240,6096,18,7
12023,"Florida","Columbia",10763,10897,11361,23,11
12027,"Florida","DeSoto",8070,11803,9840,29,7
12031,"Florida","Duval",9822,12043,9848,20,10
12033,"Florida","Escambia",10070,12840,9767,19,10
12035,"Florida","Flagler",8033,9924,8154,19,8
12039,"Florida","Gadsden",10148,11767,9259,27,12
12047,"Florida","Hamilton",9102,9858,9745,28,10
12051,"Florida","Hendry",8357,12781,11125,32,8
12053,"Florida","Hernando",8789,9164,9585,21,9
12055,"Florida","Highlands",9884,13137,10586,23,9
12057,"Florida","Hillsborough",6589,9426,6720,20,9
12061,"Florida","Indian River",7112,11334,7330,19,8
12063,"Florida","Jackson",11028,10843,11245,25,9
12065,"Florida","Jefferson",9502,12228,7802,22,11
12069,"Florida","Lake",8179,10511,8777,20,9
12071,"Florida","Lee",7347,9416,8275,20,8
12073,"Florida","Leon",6574,9071,5716,17,10
12075,"Florida","Levy",10748,9345,11332,24,9
12079,"Florida","Madison",10194,11792,9844,28,13
12081,"Florida","Manatee",7503,10770,7896,18,7
12083,"Florida","Marion",10705,10934,11540,23,9
12085,"Florida","Martin",6792,8426,7262,16,7
12086,"Florida","Miami-Dade",5186,10216,5942,24,8
12089,"Florida","Nassau",8842,13880,8973,17,8
12091,"Florida","Okaloosa",7804,9805,7990,18,8
12095,"Florida","Orange",6147,8670,6163,20,9
12097,"Florida","Osceola",6521,7484,8300,24,8
12099,"Florida","Palm Beach",6644,8054,7385,19,8
12101,"Florida","Pasco",8729,8684,9806,20,8
12103,"Florida","Pinellas",8103,11496,8244,18,8
12105,"Florida","Polk",7968,10657,8431,22,9
12107,"Florida","Putnam",12954,18103,12741,26,11
12109,"Florida","St. Johns",5314,9302,5336,14,7
12111,"Florida","St. Lucie",7496,8964,8390,21,8
12113,"Florida","Santa Rosa",7374,6512,7945,18,8
12115,"Florida","Sarasota",7273,11202,7528,16,7
12117,"Florida","Seminole",6078,9416,6408,17,8
12119,"Florida","Sumter",8823,11463,9297,17,9
12121,"Florida","Suwannee",9714,9557,10346,24,10
12123,"Florida","Taylor",10414,10745,11204,28,10
12125,"Florida","Union",17356,15153,18985,28,10
12127,"Florida","Volusia",9522,10361,10487,19,9
12133,"Florida","Washington",11460,10084,12238,27,8
13001,"Georgia","Appling",9868,13316,9734,26,10
13005,"Georgia","Bacon",10293,15257,9888,25,11
13009,"Georgia","Baldwin",10323,12071,9502,24,12
13013,"Georgia","Barrow",8845,10148,9349,20,8
13015,"Georgia","Bartow",8396,9858,8754,20,8
13017,"Georgia","Ben Hill",11217,12017,11811,26,14
13021,"Georgia","Bibb",11148,13119,9316,23,14
13023,"Georgia","Bleckley",7928,12683,6908,21,8
13027,"Georgia","Brooks",10283,13425,9519,25,11
13029,"Georgia","Bryan",7691,9310,7759,16,8
13031,"Georgia","Bulloch",7478,9667,6842,22,10
13033,"Georgia","Burke",11843,13516,10975,26,12
13035,"Georgia","Butts",10485,10231,10933,25,10
13039,"Georgia","Camden",8072,10726,7576,18,8
13043,"Georgia","Candler",10154,16458,8335,28,12
13045,"Georgia","Carroll",9327,10891,9489,21,8
13051,"Georgia","Chatham",8047,10061,7076,19,10
13055,"Georgia","Chattooga",11185,15183,11447,25,8
13057,"Georgia","Cherokee",5318,6695,5452,14,7
13059,"Georgia","Clarke",6904,11061,5901,21,10
13063,"Georgia","Clayton",8852,9047,14493,25,12
13067,"Georgia","Cobb",5436,6706,5445,14,9
13069,"Georgia","Coffee",10452,11711,11214,25,11
13071,"Georgia","Colquitt",10686,14870,10463,27,10
13073,"Georgia","Columbia",5789,5780,6267,15,8
13075,"Georgia","Cook",10290,12403,9892,24,11
13077,"Georgia","Coweta",6320,8473,6217,17,9
13081,"Georgia","Crisp",11243,13409,10529,28,13
13087,"Georgia","Decatur",10108,12620,8587,25,12
13089,"Georgia","DeKalb",7008,8988,4469,18,10
13091,"Georgia","Dodge",9874,11050,9562,24,10
13095,"Georgia","Dougherty",11493,11913,11296,27,14
13097,"Georgia","Douglas",7376,6934,8947,19,10
13099,"Georgia","Early",12042,12901,11139,27,15
13103,"Georgia","Effingham",8170,9930,8102,17,9
13105,"Georgia","Elbert",10146,10136,10627,24,10
13107,"Georgia","Emanuel",11524,12288,11382,27,10
13113,"Georgia","Fayette",5455,7413,5004,13,9
13115,"Georgia","Floyd",9737,13250,9911,22,9
13117,"Georgia","Forsyth",3930,4698,4569,12,7
13119,"Georgia","Franklin",11145,15162,11415,23,9
13121,"Georgia","Fulton",6602,10427,3970,15,11
13127,"Georgia","Glynn",8879,11307,8582,18,12
13131,"Georgia","Grady",9551,12434,8821,24,9
13133,"Georgia","Greene",8472,11206,7370,22,12
13135,"Georgia","Gwinnett",5114,5850,5782,17,9
13139,"Georgia","Hall",6554,8991,7596,21,7
13145,"Georgia","Harris",7046,9971,6549,14,9
13147,"Georgia","Hart",7321,7933,7574,23,9
13151,"Georgia","Henry",7348,8066,7460,17,10
13153,"Georgia","Houston",7682,9230,7399,19,9
13155,"Georgia","Irwin",12872,15941,11586,26,13
13157,"Georgia","Jackson",7262,7446,7559,17,8
13163,"Georgia","Jefferson",11449,13295,9906,27,11
13165,"Georgia","Jenkins",9873,11109,9810,28,12
13169,"Georgia","Jones",7692,7514,7863,20,8
13171,"Georgia","Lamar",10838,12589,10627,21,12
13175,"Georgia","Laurens",11835,14830,9868,25,11
13177,"Georgia","Lee",8153,7293,8739,17,9
13179,"Georgia","Liberty",9197,8843,11092,22,9
13183,"Georgia","Long",6638,6618,7739,22,9
13185,"Georgia","Lowndes",8962,11672,7815,22,11
13189,"Georgia","McDuffie",12491,14720,11497,25,12
13191,"Georgia","McIntosh",10963,11735,10856,21,10
13199,"Georgia","Meriwether",12394,14724,11217,25,12
13201,"Georgia","Miller",17646,30826,11848,22,10
13205,"Georgia","Mitchell",11707,14318,9744,27,11
13207,"Georgia","Monroe",8417,11649,7799,19,12
13211,"Georgia","Morgan",8508,12801,7803,17,8
13215,"Georgia","Muscogee",10724,13205,8880,21,12
13217,"Georgia","Newton",8671,8680,9300,22,10
13223,"Georgia","Paulding",6270,5723,6772,17,8
13225,"Georgia","Peach",10198,12165,9473,23,10
13233,"Georgia","Polk",10696,18398,10679,23,9
13235,"Georgia","Pulaski",9955,13429,8077,25,10
13237,"Georgia","Putnam",7079,9071,6589,21,9
13245,"Georgia","Richmond",11403,11718,12490,25,12
13247,"Georgia","Rockdale",8209,8365,9419,21,11
13251,"Georgia","Screven",9711,9629,10293,24,11
13253,"Georgia","Seminole",10839,12961,10318,23,13
13255,"Georgia","Spalding",10754,12090,10691,23,13
13257,"Georgia","Stephens",11054,15209,10794,20,9
13261,"Georgia","Sumter",11395,14055,8411,26,13
13267,"Georgia","Tattnall",8503,9555,8969,26,10
13269,"Georgia","Taylor",10554,10399,10483,27,10
13271,"Georgia","Telfair",8950,11146,9553,30,12
13275,"Georgia","Thomas",9662,12594,8091,22,11
13277,"Georgia","Tift",8956,12488,7885,23,12
13279,"Georgia","Toombs",10565,12016,11038,26,12
13285,"Georgia","Troup",9326,10462,9104,22,11
13287,"Georgia","Turner",10494,14027,8904,26,14
13289,"Georgia","Twiggs",15383,12742,18444,27,10
13293,"Georgia","Upson",11324,10426,12208,24,12
13295,"Georgia","Walker",9824,11332,9852,21,10
13297,"Georgia","Walton",8188,10876,7638,18,9
13299,"Georgia","Ware",10890,12310,10608,24,10
13303,"Georgia","Washington",8422,9178,7834,26,10
13305,"Georgia","Wayne",10702,14889,10022,24,10
13313,"Georgia","Whitfield",7019,12850,8961,26,8
13317,"Georgia","Wilkes",10523,11619,11003,26,10
13319,"Georgia","Wilkinson",10558,9745,11910,25,13
13321,"Georgia","Worth",10602,13480,9272,23,13
15003,"Hawaii","Honolulu",5629,5960,5126,17,8
16001,"Idaho","Ada",4834,5096,4910,13,7
17001,"Illinois","Adams",7287,13167,7178,17,8
17019,"Illinois","Champaign",6083,12638,5491,16,9
17031,"Illinois","Cook",6892,13381,5093,18,9
17037,"Illinois","DeKalb",5997,11648,5674,16,7
17043,"Illinois","DuPage",4320,7237,4715,12,7
17077,"Illinois","Jackson",8248,11495,8293,19,9
17081,"Illinois","Jefferson",8953,15946,8264,19,9
17089,"Illinois","Kane",4957,9729,5302,16,7
17091,"Illinois","Kankakee",8534,14966,7451,19,9
17093,"Illinois","Kendall",4309,6863,4125,14,7
17095,"Illinois","Knox",7315,10578,7180,20,8
17097,"Illinois","Lake",4860,11139,4745,14,8
17099,"Illinois","LaSalle",8513,11269,9026,18,7
17113,"Illinois","McLean",5884,10509,5756,14,8
17115,"Illinois","Macon",8398,11635,7599,18,10
17119,"Illinois","Madison",8831,13709,8588,16,8
17143,"Illinois","Peoria",8579,15737,7311,17,10
17161,"Illinois","Rock Island",7257,11685,7083,18,8
17163,"Illinois","St. Clair",9679,14709,7714,19,10
17167,"Illinois","Sangamon",7492,12204,6891,16,10
17177,"Illinois","Stephenson",6942,11598,6289,17,9
17183,"Illinois","Vermilion",10624,18087,9335,21,11
17197,"Illinois","Will",5866,8968,6046,15,8
17201,"Illinois","Winnebago",9314,15077,9026,19,9
18003,"Indiana","Allen",8161,14159,7479,19,9
18019,"Indiana","Clark",9430,11311,9840,19,8
18035,"Indiana","Delaware",10682,15502,10527,21,9
18039,"Indiana","Elkhart",7177,13094,7215,21,7
18043,"Indiana","Floyd",8452,13914,8393,17,9
18053,"Indiana","Grant",11110,16017,11169,21,10
18057,"Indiana","Hamilton",4193,5514,4333,12,7
18063,"Indiana","Hendricks",5288,4525,5556,14,6
18067,"Indiana","Howard",11282,15903,11062,20,8
18081,"Indiana","Johnson",6506,7377,6800,16,7
18089,"Indiana","Lake",9390,14197,8485,23,9
18091,"Indiana","LaPorte",9039,10961,9289,22,9
18095,"Indiana","Madison",9538,12058,9459,21,9
18097,"Indiana","Marion",9843,12810,9259,22,9
18105,"Indiana","Monroe",5600,7252,5956,17,7
18127,"Indiana","Porter",6911,9962,6991,17,7
18141,"Indiana","St. Joseph",8466,15059,7707,19,9
18157,"Indiana","Tippecanoe",6318,12810,6585,17,7
18163,"Indiana","Vanderburgh",9139,14533,8610,19,9
18167,"Indiana","Vigo",9109,8524,9651,20,9
18177,"Indiana","Wayne",12777,19187,12634,21,8
19013,"Iowa","Black Hawk",6998,14327,6223,15,7
19057,"Iowa","Des Moines",7182,14925,6738,16,7
19103,"Iowa","Johnson",4274,7787,4340,13,7
19113,"Iowa","Linn",5827,11412,5595,13,7
19153,"Iowa","Polk",6409,12674,6093,14,7
19163,"Iowa","Scott",6615,12469,6306,13,8
19193,"Iowa","Woodbury",7179,8720,7217,17,7
20045,"Kansas","Douglas",5356,8073,5357,15,7
20061,"Kansas","Geary",9848,11622,9778,18,7
20091,"Kansas","Johnson",4424,6917,4439,11,7
20103,"Kansas","Leavenworth",6217,8595,6093,16,7
20125,"Kansas","Montgomery",10422,19084,10838,20,8
20173,"Kansas","Sedgwick",8081,13094,7649,18,8
20177,"Kansas","Shawnee",8864,16673,7799,16,7
