"FIPS","State","County","YPLL_Rate","YPLL_Black","YPLL_White","Percent_Poor_Health","Percent_Low_Birthweight"
20209,"Kansas","Wyandotte",9684,14598,9276,26,9
21015,"Kentucky","Boone",6765,8681,6860,17,7
21047,"Kentucky","Christian",10460,14266,9781,26,9
21059,"Kentucky","Daviess",8266,9037,8425,21,8
21067,"Kentucky","Fayette",7181,10410,6950,19,9
21073,"Kentucky","Franklin",9523,8517,10246,19,10
21093,"Kentucky","Hardin",8306,8345,8557,22,8
21101,"Kentucky","Henderson",8790,11179,8755,23,11
21107,"Kentucky","Hopkins",9599,8639,9768,24,9
21111,"Kentucky","Jefferson",9656,12810,9185,21,9
21117,"Kentucky","Kenton",9555,13846,9536,20,9
21145,"Kentucky","McCracken",8944,11068,8955,22,9
21151,"Kentucky","Madison",9088,13357,9140,21,9
21227,"Kentucky","Warren",7661,10814,7568,22,9
22001,"Louisiana","Acadia",10312,16091,9256,25,9
22003,"Louisiana","Allen",9788,10849,9557,24,9
22005,"Louisiana","Ascension",7012,8835,6867,18,9
22007,"Louisiana","Assumption",9149,13577,7675,25,11
22009,"Louisiana","Avoyelles",11220,13834,10378,28,12
22011,"Louisiana","Beauregard",8975,12262,8710,22,9
22013,"Louisiana","Bienville",12230,13798,11394,29,14
22015,"Louisiana","Bossier",7491,9167,7081,20,11
22017,"Louisiana","Caddo",10972,13882,8001,25,14
22019,"Louisiana","Calcasieu",9980,13354,8870,21,10
22027,"Louisiana","Claiborne",10257,11184,9724,30,16
22029,"Louisiana","Concordia",12465,16000,10322,30,14
22031,"Louisiana","De Soto",9036,11400,7779,26,12
22033,"Louisiana","East Baton Rouge",10041,13186,7676,19,12
22037,"Louisiana","East Feliciana",10923,12143,10136,25,11
22039,"Louisiana","Evangeline",12099,14827,11736,29,11
22041,"Louisiana","Franklin",9381,11296,8283,28,13
22045,"Louisiana","Iberia",10094,14550,8433,25,11
22047,"Louisiana","Iberville",10102,11208,9676,25,13
22049,"Louisiana","Jackson",9590,12957,8735,26,11
22051,"Louisiana","Jefferson",8665,11607,8556,21,10
22053,"Louisiana","Jefferson Davis",10567,12791,10187,23,10
22055,"Louisiana","Lafayette",7334,10690,6410,19,9
22057,"Louisiana","Lafourche",8831,14529,7693,23,9
22061,"Louisiana","Lincoln",8655,11037,7456,23,11
22063,"Louisiana","Livingston",8945,12518,8860,19,8
22065,"Louisiana","Madison",12780,16010,7011,34,16
22067,"Louisiana","Morehouse",13952,16741,11166,28,14
22069,"Louisiana","Natchitoches",10810,13518,9141,26,12
22071,"Louisiana","Orleans",10085,12614,6339,22,12
22073,"Louisiana","Ouachita",10051,13266,8241,24,12
22075,"Louisiana","Plaquemines",8110,9524,8596,22,9
22077,"Louisiana","Pointe Coupee",9999,11819,9299,24,10
22079,"Louisiana","Rapides",10835,14975,9426,23,11
22081,"Louisiana","Red River",13681,17937,11889,27,11
22083,"Louisiana","Richland",11560,14796,9800,28,14
22085,"Louisiana","Sabine",9907,14118,10181,24,9
22087,"Louisiana","St. Bernard",11111,10916,12086,25,10
22089,"Louisiana","St. Charles",7431,9212,6431,18,10
22091,"Louisiana","St. Helena",11619,11783,12501,28,11
22093,"Louisiana","St. James",10123,12618,8099,23,12
22095,"Louisiana","St. John the Baptist",10467,11684,9855,23,12
22097,"Louisiana","St. Landry",12818,16105,10771,28,11
22099,"Louisiana","St. Martin",9402,12214,8448,23,9
22101,"Louisiana","St. Mary",9924,13168,8820,27,10
22103,"Louisiana","St. Tammany",7237,9076,7139,16,9
22105,"Louisiana","Tangipahoa",9955,12651,9322,23,11
22109,"Louisiana","Terrebonne",10094,14842,9402,25,9
22111,"Louisiana","Union",9553,13639,8116,23,11
22113,"Louisiana","Vermilion",7910,12838,7161,23,10
22115,"Louisiana","Vernon",9176,12217,9385,21,7
22117,"Louisiana","Washington",14398,14781,14655,27,12
22119,"Louisiana","Webster",11687,13219,11005,27,12
22121,"Louisiana","West Baton Rouge",8218,10804,6813,21,11
22125,"Louisiana","West Feliciana",8979,9162,8929,21,9
22127,"Louisiana","Winn",9740,7658,11599,25,11
23001,"Maine","Androscoggin",7751,11159,7554,18,8
23005,"Maine","Cumberland",5583,7314,5572,12,7
24001,"Maryland","Allegany",8602,7760,9242,20,9
24003,"Maryland","Anne Arundel",6793,7685,7046,13,8
24005,"Maryland","Baltimore",8127,9580,8132,17,9
24009,"Maryland","Calvert",6842,7303,7068,13,7
24011,"Maryland","Caroline",8336,9394,8337,21,7
24013,"Maryland","Carroll",6753,8828,6987,13,7
24015,"Maryland","Cecil",9841,11852,9993,17,8
24017,"Maryland","Charles",7310,7374,8145,15,9
24019,"Maryland","Dorchester",10435,15584,9091,21,10
24021,"Maryland","Frederick",5645,7521,5815,13,7
24025,"Maryland","Harford",6854,8434,6888,16,7
24027,"Maryland","Howard",4244,6657,3997,11,8
24031,"Maryland","Montgomery",4065,5897,4153,12,7
24033,"Maryland","Prince George's",6828,7905,6301,18,9
24035,"Maryland","Queen Anne's",6647,11885,6394,13,7
24037,"Maryland","St. Mary's",6877,9566,6821,16,7
24039,"Maryland","Somerset",9586,9128,11612,24,9
24041,"Maryland","Talbot",7284,10080,7101,14,7
24043,"Maryland","Washington",8849,11732,8885,18,9
24045,"Maryland","Wicomico",8637,10726,8354,18,9
24047,"Maryland","Worcester",7443,10071,7036,16,6
24510,"Maryland","Baltimore City",13830,16833,9977,21,12
25001,"Massachusetts","Barnstable",7072,6719,7144,13,7
25003,"Massachusetts","Berkshire",8223,15952,8168,15,8
25005,"Massachusetts","Bristol",7181,6317,7134,16,8
25009,"Massachusetts","Essex",5943,6661,6231,15,8
25013,"Massachusetts","Hampden",7737,11195,7434,19,8
25017,"Massachusetts","Middlesex",4231,5480,4455,11,7
25021,"Massachusetts","Norfolk",4545,5291,4956,11,7
25023,"Massachusetts","Plymouth",6132,5751,6289,14,7
25025,"Massachusetts","Suffolk",5423,7807,5298,18,9
25027,"Massachusetts","Worcester",6420,6327,6488,15,8
26017,"Michigan","Bay",8069,14941,7917,19,7
26021,"Michigan","Berrien",7875,13373,6986,19,8
26025,"Michigan","Calhoun",9084,12908,8928,19,9
26045,"Michigan","Eaton",6175,6639,6096,16,7
26049,"Michigan","Genesee",10130,14796,8847,20,10
26065,"Michigan","Ingham",7338,12573,6790,16,8
26075,"Michigan","Jackson",8177,11256,7765,18,9
26077,"Michigan","Kalamazoo",6816,11725,6179,16,8
26081,"Michigan","Kent",5741,10593,5272,17,8
26099,"Michigan","Macomb",7621,10986,7284,17,9
26115,"Michigan","Monroe",7983,10454,7901,17,7
26121,"Michigan","Muskegon",8533,13064,7388,20,10
26125,"Michigan","Oakland",5627,8755,5400,14,8
26139,"Michigan","Ottawa",4454,7444,4334,15,6
26145,"Michigan","Saginaw",8543,14122,6944,20,10
26147,"Michigan","St. Clair",8305,13776,8255,19,7
26159,"Michigan","Van Buren",7254,12645,7158,21,7
26161,"Michigan","Washtenaw",5019,9157,4727,14,7
26163,"Michigan","Wayne",10534,14801,8023,24,11
27003,"Minnesota","Anoka",5087,6928,4967,13,6
27037,"Minnesota","Dakota",4314,5717,4199,11,7
27053,"Minnesota","Hennepin",5175,9889,4357,11,7
27109,"Minnesota","Olmsted",4427,8082,4318,11,6
27123,"Minnesota","Ramsey",5984,10369,5053,14,8
27137,"Minnesota","St. Louis",6962,15103,6534,14,7
27139,"Minnesota","Scott",3661,4741,3563,11,6
27145,"Minnesota","Stearns",5231,7231,5041,13,6
27163,"Minnesota","Washington",4265,4214,4393,11,6
28001,"Mississippi","Adams",11856,14946,11061,31,13
28003,"Mississippi","Alcorn",11779,14237,11481,23,11
28005,"Mississippi","Amite",9465,11837,8128,27,11
28007,"Mississippi","Attala",11022,14762,8055,27,14
28009,"Mississippi","Benton",12427,14123,12147,27,11
28011,"Mississippi","Bolivar",13397,15236,10246,30,14
28013,"Mississippi","Calhoun",10794,13862,9649,27,12
28017,"Mississippi","Chickasaw",11860,13035,11817,29,13
28019,"Mississippi","Choctaw",12555,18305,10366,24,11
28023,"Mississippi","Clarke",11519,16178,8883,24,13
28025,"Mississippi","Clay",8220,9164,7097,27,14
28027,"Mississippi","Coahoma",16184,17413,13384,33,18
28029,"Mississippi","Copiah",9958,10602,9691,27,15
28031,"Mississippi","Covington",11898,13627,11282,26,12
28033,"Mississippi","DeSoto",8323,7919,8989,18,9
28035,"Mississippi","Forrest",11926,15316,10220,23,12
28041,"Mississippi","Greene",8658,9634,8592,23,7
28043,"Mississippi","Grenada",15644,19224,13219,25,12
28047,"Mississippi","Harrison",9845,11514,9857,22,10
28049,"Mississippi","Hinds",11034,11756,9169,24,15
28059,"Mississippi","Jackson",9522,11301,9753,20,10
28061,"Mississippi","Jasper",11799,12371,11472,27,13
28067,"Mississippi","Jones",10863,12395,10376,24,11
28071,"Mississippi","Lafayette",6898,10840,5591,19,8
28073,"Mississippi","Lamar",6775,7872,6740,17,10
28075,"Mississippi","Lauderdale",10922,12957,9447,23,13
28077,"Mississippi","Lawrence",12691,13059,12575,24,11
28079,"Mississippi","Leake",9681,9203,8521,30,10
28081,"Mississippi","Lee",9700,11785,8860,22,12
28083,"Mississippi","Leflore",14973,16258,11855,33,15
28085,"Mississippi","Lincoln",10895,13134,10151,23,11
28087,"Mississippi","Lowndes",10574,11842,9736,23,11
28089,"Mississippi","Madison",6804,9225,5557,16,11
28091,"Mississippi","Marion",11627,11368,11730,29,11
28093,"Mississippi","Marshall",12772,12863,13335,26,12
28095,"Mississippi","Monroe",10541,11215,10247,24,14
28097,"Mississippi","Montgomery",14248,14578,15070,27,14
28099,"Mississippi","Neshoba",14637,13683,11515,28,9
28101,"Mississippi","Newton",10474,12443,8960,25,12
28105,"Mississippi","Oktibbeha",8973,13190,6023,22,11
28107,"Mississippi","Panola",12059,13089,10823,27,12
28109,"Mississippi","Pearl River",11552,14462,11221,21,10
28111,"Mississippi","Perry",10135,14707,8982,26,8
28113,"Mississippi","Pike",13324,14501,12218,30,13
28115,"Mississippi","Pontotoc",9079,10030,9515,25,10
28117,"Mississippi","Prentiss",11485,10490,11712,27,12
28119,"Mississippi","Quitman",14885,15124,14111,36,17
28121,"Mississippi","Rankin",7309,7492,7531,18,9
28123,"Mississippi","Scott",12349,14881,12255,30,13
28127,"Mississippi","Simpson",10683,11173,10821,27,12
28129,"Mississippi","Smith",11966,15352,11156,24,11
28131,"Mississippi","Stone",9573,11302,9081,23,12
28133,"Mississippi","Sunflower",15304,16528,12048,32,15
28135,"Mississippi","Tallahatchie",11374,13882,8271,33,15
28137,"Mississippi","Tate",10383,11458,9868,24,10
28139,"Mississippi","Tippah",10770,15050,10270,26,11
28145,"Mississippi","Union",8540,11045,8296,23,10
28147,"Mississippi","Walthall",9892,11580,8755,29,12
28149,"Mississippi","Warren",12001,13715,10540,24,13
28151,"Mississippi","Washington",15516,17076,11617,29,14
28153,"Mississippi","Wayne",10058,11942,9074,27,13
28159,"Mississippi","Winston",11005,13628,8243,27,14
28161,"Mississippi","Yalobusha",12731,10525,14845,25,11
28163,"Mississippi","Yazoo",11149,13323,9770,32,13
29019,"Missouri","Boone",6226,14069,5608,17,8
29021,"Missouri","Buchanan",8366,11227,8372,22,8
29023,"Missouri","Butler",10680,17989,10415,25,11
29031,"Missouri","Cape Girardeau",8199,15791,7495,19,9
29037,"Missouri","Cass",7170,8188,7235,17,7
29047,"Missouri","Clay",6125,8109,6060,16,7
29051,"Missouri","Cole",7103,11322,6607,17,8
29069,"Missouri","Dunklin",11981,15967,11929,29,12
29077,"Missouri","Greene",8453,13561,8489,20,8
29095,"Missouri","Jackson",8944,14275,7469,21,9
29097,"Missouri","Jasper",8975,20995,9060,22,7
29099,"Missouri","Jefferson",9032,15505,9113,18,8
29133,"Missouri","Mississippi",12941,13138,13122,31,12
29143,"Missouri","New Madrid",12169,15118,12072,29,11
29155,"Missouri","Pemiscot",13952,20167,12218,31,12
29165,"Missouri","Platte",5890,8314,5806,14,6
29169,"Missouri","Pulaski",8041,6593,9088,20,7
29183,"Missouri","St. Charles",5915,7284,5979,14,7
29189,"Missouri","St. Louis",8211,14841,6153,16,10
29201,"Missouri","Scott",9790,10784,9995,23,10
29510,"Missouri","St. Louis City",13145,19471,8596,24,13
30111,"Montana","Yellowstone",7279,20558,6706,15,8
31055,"Nebraska","Douglas",6494,11781,6108,15,8
31109,"Nebraska","Lancaster",5474,7570,5552,13,7
31153,"Nebraska","Sarpy",4742,6296,4879,10,7
32003,"Nevada","Clark",7029,11551,7927,22,9
32031,"Nevada","Washoe",6771,10797,7593,18,8
33011,"New Hampshire","Hillsborough",6609,6729,7050,12,7
34001,"New Jersey","Atlantic",8908,13766,9182,19,8
34003,"New Jersey","Bergen",3893,5766,4620,14,8
34005,"New Jersey","Burlington",6543,8276,6766,15,8
34007,"New Jersey","Camden",8675,13029,8119,18,9
34009,"New Jersey","Cape May",9076,12919,9109,15,7
34011,"New Jersey","Cumberland",10298,11470,11002,25,10
34013,"New Jersey","Essex",7139,10880,4745,21,10
34015,"New Jersey","Gloucester",7829,10823,7974,15,8
34017,"New Jersey","Hudson",4971,10043,5861,20,9
34021,"New Jersey","Mercer",6182,10622,5953,17,9
34023,"New Jersey","Middlesex",4910,6390,6590,15,8
34025,"New Jersey","Monmouth",5633,10561,5606,14,7
34027,"New Jersey","Morris",4044,5945,4353,12,6
34029,"New Jersey","Ocean",6778,9430,7012,16,6
34031,"New Jersey","Passaic",6000,12218,6190,22,9
34033,"New Jersey","Salem",10268,17085,9572,19,8
34035,"New Jersey","Somerset",4377,7552,4888,12,7
34037,"New Jersey","Sussex",6557,6849,6976,13,6
34039,"New Jersey","Union",5295,8365,5127,19,8
34041,"New Jersey","Warren",6272,6173,6757,15,8
35001,"New Mexico","Bernalillo",8398,10648,7348,19,9
35009,"New Mexico","Curry",8939,16592,7856,22,8
35013,"New Mexico","Dona Ana",6918,8609,7565,24,8
35025,"New Mexico","Lea",9828,14648,12432,23,9
36001,"New York","Albany",6039,10578,5553,13,8
36005,"New York","Bronx",6711,8488,7881,29,10
36007,"New York","Broome",7179,11233,7012,17,8
36013,"New York","Chautauqua",7432,11360,7222,18,8
36015,"New York","Chemung",8545,12120,8412,18,7
36021,"New York","Columbia",6700,9700,6715,15,6
36027,"New York","Dutchess",5893,7472,6111,15,7
36029,"New York","Erie",6828,11852,6029,17,9
36039,"New York","Greene",8216,9697,8494,17,7
36045,"New York","Jefferson",6983,6419,7280,17,7
36047,"New York","Kings",5068,6901,4002,19,8
36055,"New York","Monroe",6583,11596,5517,16,9
36059,"New York","Nassau",4150,6269,4201,13,8
36061,"New York","New York",3939,8812,2554,16,8
36063,"New York","Niagara",7250,13861,6660,18,8
36065,"New York","Oneida",7392,12946,7050,19,8
36067,"New York","Onondaga",6398,11636,5639,15,8
36071,"New York","Orange",5739,7293,6112,17,7
36081,"New York","Queens",4307,6301,4881,19,8
36083,"New York","Rensselaer",6459,11813,5928,15,8
36085,"New York","Richmond",5541,7784,5172,17,8
36087,"New York","Rockland",4363,4915,4631,16,6
36091,"New York","Saratoga",4783,4891,4943,13,6
36093,"New York","Schenectady",6690,10168,6516,16,8
36103,"New York","Suffolk",5652,8160,5765,14,8
36105,"New York","Sullivan",7978,6870,9016,20,8
36111,"New York","Ulster",6073,7356,6407,16,7
36119,"New York","Westchester",4221,6580,4055,14,8
37001,"North Carolina","Alamance",8101,10466,8326,21,9
37007,"North Carolina","Anson",11631,13060,10512,26,13
37013,"North Carolina","Beaufort",10240,12665,9912,22,10
37015,"North Carolina","Bertie",9957,10900,7955,27,12
37017,"North Carolina","Bladen",10312,13811,9678,26,10
37019,"North Carolina","Brunswick",8508,8533,8844,17,9
37021,"North Carolina","Buncombe",7414,10468,7526,16,8
37023,"North Carolina","Burke",9675,11226,10099,22,9
37025,"North Carolina","Cabarrus",6824,8327,7132,17,9
37027,"North Carolina","Caldwell",8982,12903,8962,22,10
37031,"North Carolina","Carteret",8476,11506,8821,17,7
37033,"North Carolina","Caswell",10311,11733,9850,23,10
37035,"North Carolina","Catawba",8016,12570,7909,19,9
37037,"North Carolina","Chatham",6456,10576,6135,16,9
37041,"North Carolina","Chowan",11330,15651,9332,23,10
37045,"North Carolina","Cleveland",10088,12120,9869,23,10
37047,"North Carolina","Columbus",11408,13463,11117,26,11
37049,"North Carolina","Craven",9633,12500,9709,19,8
37051,"North Carolina","Cumberland",9279,10644,9283,22,10
37057,"North Carolina","Davidson",8898,9648,9096,20,10
37061,"North Carolina","Duplin",8197,11606,8216,29,9
37063,"North Carolina","Durham",6069,8833,4724,17,9
37065,"North Carolina","Edgecombe",12841,14401,10975,28,13
37067,"North Carolina","Forsyth",7836,11104,7122,19,11
37069,"North Carolina","Franklin",8209,10787,7643,21,9
37071,"North Carolina","Gaston",9230,10309,9388,21,10
37073,"North Carolina","Gates",12810,16277,11900,19,10
37077,"North Carolina","Granville",7699,8880,7630,21,9
37079,"North Carolina","Greene",7770,10295,8365,27,11
37081,"North Carolina","Guilford",7958,10145,7326,19,10
37083,"North Carolina","Halifax",11371,12100,11349,29,12
37085,"North Carolina","Harnett",8377,10849,8297,21,9
37089,"North Carolina","Henderson",6986,8311,7316,17,8
37091,"North Carolina","Hertford",9028,8112,10632,27,11
37093,"North Carolina","Hoke",9138,11569,7305,24,9
37097,"North Carolina","Iredell",7326,11262,7233,17,8
37101,"North Carolina","Johnston",6711,8626,6637,20,8
37105,"North Carolina","Lee",9721,16529,9039,23,10
37107,"North Carolina","Lenoir",11111,13037,10607,26,11
37109,"North Carolina","Lincoln",7753,12796,7856,19,8
37117,"North Carolina","Martin",10177,12111,9468,24,12
37119,"North Carolina","Mecklenburg",5763,8436,4899,15,9
37123,"North Carolina","Montgomery",9020,13515,9209,24,10
37125,"North Carolina","Moore",7569,11314,7382,17,8
37127,"North Carolina","Nash",9964,10713,10012,21,10
37129,"North Carolina","New Hanover",7115,11732,6602,16,8
37131,"North Carolina","Northampton",9664,11259,7108,27,12
37133,"North Carolina","Onslow",8163,9698,8525,20,7
37135,"North Carolina","Orange",4756,9984,4358,14,8
37139,"North Carolina","Pasquotank",8830,9159,9385,21,9
37141,"North Carolina","Pender",8870,13885,8236,18,9
37145,"North Carolina","Person",10004,13964,8753,22,10
37147,"North Carolina","Pitt",7935,11458,5971,20,10
37151,"North Carolina","Randolph",9898,14335,10529,21,8
37153,"North Carolina","Richmond",10824,13363,10255,27,12
